[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/hRwRiRRY"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "Ace111"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "20:51:45"]
[WhiteElo "2093"]
[BlackElo "2285"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Ngf6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Qe7 { [%clk 0:00:29] } 8. dxe5 { [%clk 0:00:29] } 8... dxe5 { [%clk 0:00:29] } 9. Nd2 { [%clk 0:00:29] } 9... c6 { [%clk 0:00:28] } 10. Bc2 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:28] } 11. f3 { [%clk 0:00:29] } 11... Bh6 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:29] } 12... Bg7 { [%clk 0:00:25] } 13. Nb3 { [%clk 0:00:28] } 13... Rd8 { [%clk 0:00:25] } 14. Bg5 { [%clk 0:00:28] } 14... Nc5 { [%clk 0:00:25] } 15. Qe2 { [%clk 0:00:27] } 15... Nxb3 { [%clk 0:00:24] } 16. axb3 { [%clk 0:00:27] } 16... Be6 { [%clk 0:00:23] } 17. Rad1 { [%clk 0:00:26] } 17... h6 { [%clk 0:00:23] } 18. Bh4 { [%clk 0:00:25] } 18... g5 { [%clk 0:00:22] } 19. Bf2 { [%clk 0:00:25] } 19... Nh5 { [%clk 0:00:22] } 20. Rxd8+ { [%clk 0:00:23] } 20... Rxd8 { [%clk 0:00:21] } 21. Rd1 { [%clk 0:00:23] } 21... Nf4 { [%clk 0:00:19] } 22. Qe1 { [%clk 0:00:22] } 22... f5 { [%clk 0:00:17] } 23. g3 { [%clk 0:00:22] } 23... Nh3+ { [%clk 0:00:15] } 24. Kg2 { [%clk 0:00:21] } 24... Nxf2 { [%clk 0:00:15] } 25. Kxf2 { [%clk 0:00:21] } 25... fxe4 { [%clk 0:00:15] } 26. Nxe4 { [%clk 0:00:19] } 26... Rxd1 { [%clk 0:00:14] } 27. Qxd1 { [%clk 0:00:19] } 27... Bf7 { [%clk 0:00:13] } 28. Qd3 { [%clk 0:00:18] } 28... Bg6 { [%clk 0:00:12] } 29. Qd6 { [%clk 0:00:17] } 29... Qxd6 { [%clk 0:00:11] } 30. Nxd6 { [%clk 0:00:17] } 30... Bxc2 { [%clk 0:00:11] } 31. Nxb7 { [%clk 0:00:17] } 31... Bxb3 { [%clk 0:00:11] } 32. c5 { [%clk 0:00:15] } 32... Bd5 { [%clk 0:00:10] } 33. Nd6 { [%clk 0:00:15] } 33... Bf8 { [%clk 0:00:09] } 34. Ne4 { [%clk 0:00:14] } 34... Bxe4 { [%clk 0:00:08] } 35. fxe4 { [%clk 0:00:14] } 35... Bxc5+ { [%clk 0:00:08] } 36. Ke2 { [%clk 0:00:13] } 36... Bb6 { [%clk 0:00:08] } 37. b3 { [%clk 0:00:12] } 37... a5 { [%clk 0:00:08] } 38. Kd3 { [%clk 0:00:12] } 38... Kf7 { [%clk 0:00:08] } 39. Kc4 { [%clk 0:00:12] } 39... Ke6 { [%clk 0:00:08] } 40. h4 { [%clk 0:00:11] } 40... gxh4 { [%clk 0:00:07] } 41. gxh4 { [%clk 0:00:11] } 41... Kd6 { [%clk 0:00:06] } 42. h5 { [%clk 0:00:11] } 42... Ke6 { [%clk 0:00:05] } 43. b4 { [%clk 0:00:11] } 43... a4 { [%clk 0:00:04] } 44. Kc3 { [%clk 0:00:10] } 44... Kd6 { [%clk 0:00:03] } 45. Kb2 { [%clk 0:00:09] } 45... c5 { [%clk 0:00:03] } 46. Ka3 { [%clk 0:00:09] } 46... c4 { [%clk 0:00:02] } 47. Kxa4 { [%clk 0:00:08] } 47... Ke6 { [%clk 0:00:02] } 48. Ka3 { [%clk 0:00:07] } 48... Kf6 { [%clk 0:00:02] } 49. Kb2 { [%clk 0:00:07] } 49... Bd4+ { [%clk 0:00:02] } 50. Kc2 { [%clk 0:00:07] } 50... c3 { [%clk 0:00:02] } 51. Kd3 { [%clk 0:00:06] } 51... Kg5 { [%clk 0:00:02] } 52. b5 { [%clk 0:00:04] } 52... Kxh5 { [%clk 0:00:02] } 53. b6 { [%clk 0:00:04] } 53... Kg4 { [%clk 0:00:02] } 54. b7 { [%clk 0:00:04] } 54... Ba7 { [%clk 0:00:02] } 55. Kxc3 { [%clk 0:00:03] } 55... Bb8 { [%clk 0:00:02] } 56. Kc4 { [%clk 0:00:03] } 56... h5 { [%clk 0:00:02] } 57. Kd5 { [%clk 0:00:03] } 57... h4 { [%clk 0:00:02] } 58. Ke6 { [%clk 0:00:02] } 58... h3 { [%clk 0:00:02] } 59. Kd5 { [%clk 0:00:02] } 59... h2 { [%clk 0:00:02] } 60. Ke6 { [%clk 0:00:02] } 60... h1=Q { [%clk 0:00:02] } 61. Kd5 { [%clk 0:00:02] } 61... Qe1 { [%clk 0:00:02] } 62. Ke6 { [%clk 0:00:02] } 62... Qe3 { [%clk 0:00:02] } 63. Kd5 { [%clk 0:00:02] } 63... Qf4 { [%clk 0:00:02] } 64. Ke6 { [%clk 0:00:02] } 64... Qxe4 { [%clk 0:00:01] } 65. Kf6 { [%clk 0:00:01] } 65... Qf4+ { [%clk 0:00:01] } 66. Ke6 { [%clk 0:00:01] } 66... Qf6+ { [%clk 0:00:01] } 67. Kxf6 { [%clk 0:00:01] } 67... e4 { [%clk 0:00:01] } 68. Ke6 { [%clk 0:00:01] } 68... e3 { [%clk 0:00:01] } 69. Kd5 { [%clk 0:00:01] } 69... e2 { [%clk 0:00:01] } 70. Kc6 { [%clk 0:00:01] } 70... e1=Q { [%clk 0:00:01] } 71. Kd7 { [%clk 0:00:01] } 71... Qa1 { [%clk 0:00:01] } 72. Kc8 { [%clk 0:00:01] } 72... Qa7 { [%clk 0:00:01] } 73. Kd7 { [%clk 0:00:00] } 73... Bf4 { [%clk 0:00:01] } 74. Ke6 { [%clk 0:00:00] } 74... Bb8 { [%clk 0:00:01] } 75. Kd5 { [%clk 0:00:00] } 75... Qxb7+ { [%clk 0:00:01] } 76. Ke6 { [%clk 0:00:00] } 76... Qb6+ { [%clk 0:00:01] } 77. Kd5 { [%clk 0:00:00] } 77... Qa7 { [%clk 0:00:01] } 78. Ke6 { [%clk 0:00:00] } 78... Qa6+ { [%clk 0:00:01] } 0-1
