[Event "Rated Blitz game"]
[Site "https://lichess.org/NwY2XS9Z"]
[Date "2021.07.28"]
[White "galaxie-marmite"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.28"]
[UTCTime "13:51:53"]
[WhiteElo "2029"]
[BlackElo "2038"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:59] } 2... b6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:55] } 4. Ne2 { [%clk 0:02:55] } 4... Ne7 { [%clk 0:02:53] } 5. O-O { [%clk 0:02:54] } 5... Ng6 { [%clk 0:02:52] } 6. Bb2 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:47] } 7. Ng3 { [%clk 0:02:52] } 7... Nd4 { [%clk 0:02:45] } 8. d3 { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:44] } 9. Nd2 { [%clk 0:02:46] } 9... O-O { [%clk 0:02:43] } 10. Nf3 { [%clk 0:02:43] } 10... Nc6 { [%clk 0:02:40] } 11. bxc5 { [%clk 0:02:39] } 11... bxc5 { [%clk 0:02:40] } 12. a3 { [%clk 0:02:38] } 12... d5 { [%clk 0:02:37] } 13. exd5 { [%clk 0:02:37] } 13... exd5 { [%clk 0:02:37] } 14. Ba2 { [%clk 0:02:36] } 14... Bf6 { [%clk 0:02:35] } 15. Rb1 { [%clk 0:02:31] } 15... Rb8 { [%clk 0:02:31] } 16. Bxf6 { [%clk 0:02:27] } 16... Qxf6 { [%clk 0:02:31] } 17. Bxd5 { [%clk 0:02:22] } 17... Rxb1 { [%clk 0:02:26] } 18. Qxb1 { [%clk 0:02:22] } 18... Nd4 { [%clk 0:02:22] } 19. Nxd4 { [%clk 0:02:16] } 19... cxd4 { [%clk 0:02:22] } 20. Ne4 { [%clk 0:02:15] } 20... Qe5 { [%clk 0:02:10] } 21. Bc4 { [%clk 0:02:09] } 21... Nh4 { [%clk 0:02:03] } 22. Re1 { [%clk 0:02:05] } 22... Bd7 { [%clk 0:01:54] } 23. Ng3 { [%clk 0:01:56] } 23... Qg5 { [%clk 0:01:53] } 24. Qb5 { [%clk 0:01:53] } 0-1
