[Event "Rated Blitz game"]
[Site "https://lichess.org/KTzGmL1q"]
[Date "2022.03.12"]
[White "nikola_gm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "09:34:16"]
[WhiteElo "2002"]
[BlackElo "2041"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:56] } 4... Nxc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:53] } 6... e5 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:51] } 7... Bc5 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:49] } 8... Qc7 { [%clk 0:02:51] } 9. d3 { [%clk 0:02:48] } 9... O-O-O { [%clk 0:02:49] } 10. Nb5 { [%clk 0:02:43] } 10... Qb6 { [%clk 0:02:47] } 11. a4 { [%clk 0:02:42] } 11... a6 { [%clk 0:02:45] } 12. Nc3 { [%clk 0:02:28] } 12... e4 { [%clk 0:02:43] } 13. Nd2 { [%clk 0:02:22] } 13... Bxe2 { [%clk 0:02:38] } 14. Qxe2 { [%clk 0:02:22] } 14... exd3 { [%clk 0:02:37] } 15. Qf3 { [%clk 0:02:16] } 15... Nd4 { [%clk 0:02:26] } 16. Qh3+ { [%clk 0:02:09] } 16... Kb8 { [%clk 0:02:24] } 17. Nde4 { [%clk 0:02:07] } 17... Ne2+ { [%clk 0:02:12] } 18. Kh1 { [%clk 0:02:03] } 18... Nxc1 { [%clk 0:02:07] } 19. Raxc1 { [%clk 0:02:01] } 19... Bd4 { [%clk 0:02:00] } 20. b4 { [%clk 0:01:54] } 20... Qxb4 { [%clk 0:01:52] } 21. Rb1 { [%clk 0:01:42] } 21... Qxc4 { [%clk 0:01:49] } 22. Rfc1 { [%clk 0:01:36] } 22... d2 { [%clk 0:01:37] } 23. Nxd2 { [%clk 0:01:33] } 23... Bxc3 { [%clk 0:01:35] } 24. Rxc3 { [%clk 0:01:29] } 24... Qxa4 { [%clk 0:01:28] } 25. Rcb3 { [%clk 0:01:19] } 25... Rd7 { [%clk 0:01:22] } 26. Qg3+ { [%clk 0:01:05] } 26... Ka8 { [%clk 0:01:19] } 27. Qxg7 { [%clk 0:01:04] } 27... Rhd8 { [%clk 0:01:18] } 28. Qxf6 { [%clk 0:01:00] } 28... Rxd2 { [%clk 0:01:16] } 29. h3 { [%clk 0:00:51] } 29... Rd1+ { [%clk 0:01:11] } 30. Kh2 { [%clk 0:00:48] } 30... R1d6 { [%clk 0:00:58] } 31. Qxf7 { [%clk 0:00:40] } 31... R6d7 { [%clk 0:00:52] } 32. Qf3 { [%clk 0:00:36] } 32... Rb8 { [%clk 0:00:39] } 33. Rb4 { [%clk 0:00:27] } 33... Qa5 { [%clk 0:00:38] } 34. Rb6 { [%clk 0:00:24] } 34... Qe5+ { [%clk 0:00:35] } 35. Kg1 { [%clk 0:00:21] } 35... Qd5 { [%clk 0:00:33] } 36. Rxa6+ { [%clk 0:00:19] } 36... bxa6 { [%clk 0:00:32] } 37. Qa3 { [%clk 0:00:13] } 37... Qc6 { [%clk 0:00:28] } 38. Rxb8+ { [%clk 0:00:10] } 38... Kxb8 { [%clk 0:00:28] } 39. Qb3+ { [%clk 0:00:09] } 39... Qb7 { [%clk 0:00:28] } 40. Qg8+ { [%clk 0:00:09] } 40... Ka7 { [%clk 0:00:27] } 41. Qg3 { [%clk 0:00:09] } 41... Rd1+ { [%clk 0:00:26] } 42. Kh2 { [%clk 0:00:08] } 42... Qc7 { [%clk 0:00:25] } 43. Qxc7+ { [%clk 0:00:06] } 43... Ka8 { [%clk 0:00:24] } 44. Qc2 { [%clk 0:00:05] } 44... Rd8 { [%clk 0:00:22] } 45. Qe2 { [%clk 0:00:05] } 45... Rb8 { [%clk 0:00:22] } 46. Qe4+ { [%clk 0:00:04] } 46... Ka7 { [%clk 0:00:21] } 47. Qg4 { [%clk 0:00:04] } 47... Rb7 { [%clk 0:00:21] } 48. Qg6 { [%clk 0:00:03] } 48... hxg6 { [%clk 0:00:20] } 49. g4 { [%clk 0:00:03] } 49... a5 { [%clk 0:00:19] } 0-1
