[Event "Rated UltraBullet game"]
[Site "https://lichess.org/BJdANQNu"]
[Date "2018.11.19"]
[White "David-M"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "13:24:54"]
[WhiteElo "1513"]
[BlackElo "1327"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Ne2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nd2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. g3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. Bg2 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. Bxb7 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:14] } 8. Bxa8 { [%clk 0:00:15] } 8... Nc6 { [%clk 0:00:12] } 9. Bxc6 { [%clk 0:00:15] } 9... Qd7 { [%clk 0:00:11] } 10. Bxd7 { [%clk 0:00:14] } 10... Bxd7 { [%clk 0:00:08] } 11. b3 { [%clk 0:00:14] } 11... Bb5 { [%clk 0:00:07] } 12. Bb2 { [%clk 0:00:14] } 12... Bxd3 { [%clk 0:00:05] } 13. cxd3 { [%clk 0:00:14] } 13... Ne4 { [%clk 0:00:05] } 14. Bf6 { [%clk 0:00:14] } 14... Nxf2 { [%clk 0:00:04] } 15. Kxf2 { [%clk 0:00:13] } 15... Bxf6 { [%clk 0:00:04] } 16. e4 { [%clk 0:00:12] } 16... Rd8 { [%clk 0:00:03] } 17. e5 { [%clk 0:00:12] } 17... Bxe5 { [%clk 0:00:01] } 18. Nf3 { [%clk 0:00:12] } 1-0
