[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/djfywSC3"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "A24BaTrA"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "11:05:16"]
[WhiteElo "2054"]
[BlackElo "1775"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Qf6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Qxe5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Qf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Bc5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... g5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... g4 { [%clk 0:00:28] } 8. Nd4 { [%clk 0:00:28] } 8... h5 { [%clk 0:00:27] } 9. Bd2 { [%clk 0:00:26] } 9... h4 { [%clk 0:00:26] } 10. g3 { [%clk 0:00:25] } 10... h3 { [%clk 0:00:25] } 11. f4 { [%clk 0:00:24] } 11... Bxd4 { [%clk 0:00:25] } 12. exd4 { [%clk 0:00:23] } 12... Qc6 { [%clk 0:00:24] } 13. Bxg4 { [%clk 0:00:22] } 13... Qg2# { [%clk 0:00:23] } 0-1
