[Event "Rated Bullet game"]
[Site "https://lichess.org/2UCx97d3"]
[Date "2018.12.12"]
[White "dryflyonly"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.12"]
[UTCTime "18:02:13"]
[WhiteElo "1304"]
[BlackElo "1321"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... O-O { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:56] } 5... Re8 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:56] } 6... e6 { [%clk 0:00:56] } 7. e5 { [%clk 0:00:55] } 7... Nh5 { [%clk 0:00:54] } 8. Nbd2 { [%clk 0:00:53] } 8... d6 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:53] } 9... dxe5 { [%clk 0:00:52] } 10. Nxe5 { [%clk 0:00:51] } 10... Nd7 { [%clk 0:00:52] } 11. Nxd7 { [%clk 0:00:49] } 11... Qxd7 { [%clk 0:00:52] } 12. Bb2 { [%clk 0:00:47] } 12... b6 { [%clk 0:00:50] } 13. Ne4 { [%clk 0:00:45] } 13... Bb7 { [%clk 0:00:49] } 14. Qg4 { [%clk 0:00:41] } 14... Bxe4 { [%clk 0:00:44] } 15. Bxe4 { [%clk 0:00:39] } 15... Qe7 { [%clk 0:00:43] } 16. Bxa8 { [%clk 0:00:37] } 16... Qf6 { [%clk 0:00:41] } 17. Bc6 { [%clk 0:00:34] } 17... Rd8 { [%clk 0:00:39] } 18. Rab1 { [%clk 0:00:32] } 18... Nf4 { [%clk 0:00:35] } 19. c4 { [%clk 0:00:28] } 19... Nd3 { [%clk 0:00:32] } 20. Be4 { [%clk 0:00:25] } 20... Nxf2 { [%clk 0:00:27] } 21. Rxf2 { [%clk 0:00:22] } 21... Rxd4 { [%clk 0:00:21] } 22. Rxf6 { [%clk 0:00:20] } 22... Bxf6 { [%clk 0:00:17] } 23. Bxd4 { [%clk 0:00:19] } 23... Bxd4+ { [%clk 0:00:17] } 24. Kf1 { [%clk 0:00:18] } 24... Kg7 { [%clk 0:00:17] } 25. Bc6 { [%clk 0:00:15] } 25... Bf6 { [%clk 0:00:16] } 26. Rd1 { [%clk 0:00:13] } 26... a5 { [%clk 0:00:16] } 27. Rd7 { [%clk 0:00:11] } 27... h5 { [%clk 0:00:13] } 28. Qe2 { [%clk 0:00:08] } 28... Bg5 { [%clk 0:00:11] } 29. Rxc7 { [%clk 0:00:06] } 29... Kf6 { [%clk 0:00:11] } 30. Rxf7+ { [%clk 0:00:06] } 30... Kxf7 { [%clk 0:00:09] } 31. Qf3+ { [%clk 0:00:06] } 31... Ke7 { [%clk 0:00:09] } 32. Qd3 { [%clk 0:00:03] } 32... Kf6 { [%clk 0:00:07] } 33. Qd7 { [%clk 0:00:03] } 33... Ke5 { [%clk 0:00:06] } 34. Qe8 { [%clk 0:00:03] } 34... Kd6 { [%clk 0:00:05] } 35. Bd7 { [%clk 0:00:03] } 35... Ke5 { [%clk 0:00:04] } 36. Qxe6+ { [%clk 0:00:03] } 36... Kd4 { [%clk 0:00:03] } 37. Qd5+ { [%clk 0:00:03] } 37... Kc3 { [%clk 0:00:02] } 38. Qb5 { [%clk 0:00:03] } 38... Kb2 { [%clk 0:00:01] } 39. Qxb6 { [%clk 0:00:03] } 39... Kxa2 { [%clk 0:00:01] } 40. Qd6 { [%clk 0:00:03] } 40... Kxb3 { [%clk 0:00:00] } 41. Qa6 { [%clk 0:00:03] } 1-0
