[Event "Rated Bullet game"]
[Site "https://lichess.org/3tAq4EzK"]
[Date "2021.01.26"]
[White "TheTalProtocol"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.26"]
[UTCTime "12:08:05"]
[WhiteElo "1895"]
[BlackElo "1950"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. h3 { [%clk 0:00:57] } 5... e6 { [%clk 0:01:00] } 6. g4 { [%clk 0:00:56] } 6... Bg6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:59] } 8. Ne5 { [%clk 0:00:54] } 8... Nfd7 { [%clk 0:00:58] } 9. Nxg6 { [%clk 0:00:53] } 9... hxg6 { [%clk 0:00:57] } 10. Bg2 { [%clk 0:00:51] } 10... Nf6 { [%clk 0:00:57] } 11. Qe2 { [%clk 0:00:49] } 11... Bxf4 { [%clk 0:00:55] } 12. exf4 { [%clk 0:00:48] } 12... Nbd7 { [%clk 0:00:55] } 13. O-O-O { [%clk 0:00:47] } 13... Qb6 { [%clk 0:00:54] } 14. Kb1 { [%clk 0:00:46] } 14... O-O-O { [%clk 0:00:52] } 15. Rhe1 { [%clk 0:00:41] } 15... Kb8 { [%clk 0:00:51] } 16. Qd3 { [%clk 0:00:40] } 16... c5 { [%clk 0:00:48] } 17. dxc5 { [%clk 0:00:39] } 17... Nxc5 { [%clk 0:00:48] } 18. Qd4 { [%clk 0:00:38] } 18... Rd6 { [%clk 0:00:43] } 19. g5 { [%clk 0:00:36] } 19... Nfd7 { [%clk 0:00:41] } 20. Qxg7 { [%clk 0:00:35] } 20... Rc8 { [%clk 0:00:36] } 21. Qxf7 { [%clk 0:00:33] } 21... Qa5 { [%clk 0:00:34] } 22. Qxg6 { [%clk 0:00:23] } 22... Ra6 { [%clk 0:00:19] } 23. Rxe6 { [%clk 0:00:20] } 23... Nxe6 { [%clk 0:00:13] } 24. Bxd5 { [%clk 0:00:18] } 24... Nec5 { [%clk 0:00:11] } 25. Bb3 { [%clk 0:00:17] } 25... Rxg6 { [%clk 0:00:10] } 26. Rxd7 { [%clk 0:00:15] } 26... Nxd7 { [%clk 0:00:09] } 27. a3 { [%clk 0:00:14] } 27... Qa4 { [%clk 0:00:09] } 28. Ka2 { [%clk 0:00:13] } 28... Qc6 { [%clk 0:00:08] } 29. Ba4 { [%clk 0:00:12] } 29... Qf3 { [%clk 0:00:07] } 30. Bb3 { [%clk 0:00:12] } 30... Qxf2 { [%clk 0:00:07] } 31. Bd5 { [%clk 0:00:12] } 31... Qg3 { [%clk 0:00:07] } 32. Be4 { [%clk 0:00:11] } 32... Qxh3 { [%clk 0:00:07] } 33. Bxg6 { [%clk 0:00:10] } 33... Nf8 { [%clk 0:00:06] } 34. Bf5 { [%clk 0:00:09] } 34... Qg3 { [%clk 0:00:05] } 35. Bxc8 { [%clk 0:00:08] } 35... Qxf4 { [%clk 0:00:05] } 36. g6 { [%clk 0:00:07] } 36... Kxc8 { [%clk 0:00:05] } 37. g7 { [%clk 0:00:07] } 37... Ne6 { [%clk 0:00:03] } 38. g8=Q+ { [%clk 0:00:06] } 38... Kc7 { [%clk 0:00:02] } 39. Qxe6 { [%clk 0:00:06] } 39... Qc4+ { [%clk 0:00:01] } 40. Qxc4+ { [%clk 0:00:06] } 1-0
