[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8fOVI8jG"]
[Date "2021.01.03"]
[White "rudiez12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.03"]
[UTCTime "13:18:10"]
[WhiteElo "1804"]
[BlackElo "1878"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Blackmar-Diemer Gambit Declined: O'Kelly Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... dxe4 { [%clk 0:00:29] } 5. Be3 { [%clk 0:00:30] } 5... exf3 { [%clk 0:00:28] } 6. Nxf3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:30] } 7... Bb4 { [%clk 0:00:28] } 8. Qe2 { [%clk 0:00:30] } 8... Bxc3+ { [%clk 0:00:28] } 9. bxc3 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... h6 { [%clk 0:00:28] } 11. Bf4 { [%clk 0:00:26] } 11... Nbd7 { [%clk 0:00:28] } 12. Be5 { [%clk 0:00:26] } 12... Re8 { [%clk 0:00:27] } 13. Rad1 { [%clk 0:00:23] } 13... Nxe5 { [%clk 0:00:26] } 14. dxe5 { [%clk 0:00:23] } 14... Nd5 { [%clk 0:00:25] } 15. c4 { [%clk 0:00:21] } 15... Nb6 { [%clk 0:00:23] } 16. Bh7+ { [%clk 0:00:21] } 16... Kxh7 { [%clk 0:00:22] } 17. Rxd8 { [%clk 0:00:21] } 17... Rxd8 { [%clk 0:00:22] } 18. Qe4+ { [%clk 0:00:20] } 18... Kg8 { [%clk 0:00:21] } 19. Nh4 { [%clk 0:00:20] } 19... f5 { [%clk 0:00:17] } 20. Qf3 { [%clk 0:00:20] } 20... Bd7 { [%clk 0:00:15] } 21. Ng6 { [%clk 0:00:19] } 21... Be8 { [%clk 0:00:14] } 22. Ne7+ { [%clk 0:00:17] } 22... Kf7 { [%clk 0:00:13] } 23. g4 { [%clk 0:00:14] } 23... Kxe7 { [%clk 0:00:11] } 24. gxf5 { [%clk 0:00:14] } 24... Bd7 { [%clk 0:00:10] } 25. f6+ { [%clk 0:00:14] } 25... gxf6 { [%clk 0:00:08] } 26. exf6+ { [%clk 0:00:14] } 26... Kf7 { [%clk 0:00:08] } 27. Qh5+ { [%clk 0:00:12] } 27... Kf8 { [%clk 0:00:06] } 28. Qxh6+ { [%clk 0:00:11] } 28... Kf7 { [%clk 0:00:05] } 29. Qg7+ { [%clk 0:00:11] } 29... Ke8 { [%clk 0:00:04] } 30. Qe7# { [%clk 0:00:11] } 1-0
