[Event "Daily Bullet Arena"]
[Site "https://lichess.org/cUsz4XRT"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Pelecar"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "16:14:39"]
[WhiteElo "1914"]
[BlackElo "1995"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:58] } 5. h3 { [%clk 0:00:59] } 5... Bh5 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:57] } 7... cxd5 { [%clk 0:00:55] } 8. Qb3 { [%clk 0:00:56] } 8... Qc7 { [%clk 0:00:51] } 9. Ne5 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:50] } 10. Bb5 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:49] } 11. Nxd7 { [%clk 0:00:52] } 11... Nxd7 { [%clk 0:00:48] } 12. Bd3 { [%clk 0:00:50] } 12... Bd6 { [%clk 0:00:47] } 13. Bd2 { [%clk 0:00:49] } 13... b5 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:47] } 14... O-O { [%clk 0:00:45] } 15. e4 { [%clk 0:00:46] } 15... dxe4 { [%clk 0:00:42] } 16. Nxe4 { [%clk 0:00:46] } 16... Bg6 { [%clk 0:00:40] } 17. Nxd6 { [%clk 0:00:43] } 17... Qxd6 { [%clk 0:00:40] } 18. Bxg6 { [%clk 0:00:42] } 18... hxg6 { [%clk 0:00:38] } 19. Bc3 { [%clk 0:00:41] } 19... Rfc8 { [%clk 0:00:35] } 20. Rac1 { [%clk 0:00:39] } 20... Nf6 { [%clk 0:00:34] } 21. Bb4 { [%clk 0:00:38] } 21... Qd7 { [%clk 0:00:33] } 22. Rcd1 { [%clk 0:00:31] } 22... Nd5 { [%clk 0:00:30] } 23. g4 { [%clk 0:00:27] } 23... a5 { [%clk 0:00:29] } 24. Be1 { [%clk 0:00:25] } 24... b4 { [%clk 0:00:28] } 25. Bd2 { [%clk 0:00:24] } 25... Rc6 { [%clk 0:00:27] } 26. Bg5 { [%clk 0:00:23] } 26... Rac8 { [%clk 0:00:26] } 27. Bh4 { [%clk 0:00:23] } 27... Rc2 { [%clk 0:00:25] } 28. Bg3 { [%clk 0:00:22] } 28... Qc6 { [%clk 0:00:22] } 29. Kg2 { [%clk 0:00:20] } 29... Qc4 { [%clk 0:00:21] } 30. Qa4 { [%clk 0:00:18] } 30... Rxb2 { [%clk 0:00:19] } 31. Qd7 { [%clk 0:00:17] } 31... Qc6 { [%clk 0:00:14] } 32. Qa7 { [%clk 0:00:15] } 32... Rxa2 { [%clk 0:00:12] } 33. Qc5 { [%clk 0:00:13] } 33... Qxc5 { [%clk 0:00:08] } 34. dxc5 { [%clk 0:00:13] } 34... Rxc5 { [%clk 0:00:07] } 35. Be5 { [%clk 0:00:13] } 35... Rcc2 { [%clk 0:00:06] } 36. Bg3 { [%clk 0:00:13] } 36... b3 { [%clk 0:00:05] } 37. Rd3 { [%clk 0:00:12] } 37... a4 { [%clk 0:00:04] } 38. Rd4 { [%clk 0:00:11] } 38... b2 { [%clk 0:00:04] } 39. Rc4 { [%clk 0:00:10] } 39... Rxc4 { [%clk 0:00:02] } 40. Rb1 { [%clk 0:00:08] } 40... Rc1 { [%clk 0:00:02] } 41. Rxb2 { [%clk 0:00:08] } 41... Rxb2 { [%clk 0:00:01] } 42. Bf4 { [%clk 0:00:08] } 42... Rcc2 { [%clk 0:00:00] } 43. Be3 { [%clk 0:00:07] } 1-0
