[Event "Rated Bullet game"]
[Site "https://lichess.org/XmL51XEH"]
[Date "2022.01.27"]
[White "Anomus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.27"]
[UTCTime "13:53:53"]
[WhiteElo "2068"]
[BlackElo "2071"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:29] } 4... gxf6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... e4 { [%clk 0:00:29] } 7. Nfd2 { [%clk 0:00:28] } 7... Be6 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:28] } 8... Nd7 { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:28] } 9... cxd5 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:28] } 10... Nb6 { [%clk 0:00:28] } 11. Nb3 { [%clk 0:00:28] } 11... Qd7 { [%clk 0:00:28] } 12. O-O { [%clk 0:00:27] } 12... O-O-O { [%clk 0:00:28] } 13. f3 { [%clk 0:00:27] } 13... Kb8 { [%clk 0:00:27] } 14. fxe4 { [%clk 0:00:27] } 14... dxe4 { [%clk 0:00:27] } 15. Nxe4 { [%clk 0:00:26] } 15... Bd5 { [%clk 0:00:27] } 16. Nxf6 { [%clk 0:00:25] } 16... Qe6 { [%clk 0:00:26] } 17. Nxd5 { [%clk 0:00:24] } 17... Rxd5 { [%clk 0:00:26] } 18. Bf3 { [%clk 0:00:23] } 18... Rg5 { [%clk 0:00:25] } 19. e4 { [%clk 0:00:22] } 19... Rhg8 { [%clk 0:00:24] } 20. Qe2 { [%clk 0:00:20] } 20... Qh3 { [%clk 0:00:23] } 21. Rf2 { [%clk 0:00:18] } 21... Bd6 { [%clk 0:00:22] } 22. g3 { [%clk 0:00:14] } 22... Bxg3 { [%clk 0:00:19] } 23. hxg3 { [%clk 0:00:14] } 23... Rxg3+ { [%clk 0:00:18] } 24. Rg2 { [%clk 0:00:12] } 24... Nd7 { [%clk 0:00:13] } 25. Rxg3 { [%clk 0:00:10] } 25... Rxg3+ { [%clk 0:00:13] } 26. Bg2 { [%clk 0:00:10] } 26... Qh5 { [%clk 0:00:10] } 27. Qxh5 { [%clk 0:00:09] } 27... Rd3 { [%clk 0:00:09] } 28. Qe5+ { [%clk 0:00:08] } 28... Nxe5 { [%clk 0:00:07] } 29. dxe5 { [%clk 0:00:08] } 29... Rd7 { [%clk 0:00:06] } 30. Rc1 { [%clk 0:00:08] } 30... Re7 { [%clk 0:00:06] } 31. Rd1 { [%clk 0:00:07] } 31... Rxe5 { [%clk 0:00:05] } 32. Rd5 { [%clk 0:00:07] } 32... Kc7 { [%clk 0:00:05] } 33. Rxe5 { [%clk 0:00:06] } 33... Kd6 { [%clk 0:00:05] } 34. Rf5 { [%clk 0:00:06] } 34... f6 { [%clk 0:00:05] } 35. Rh5 { [%clk 0:00:06] } 35... Ke6 { [%clk 0:00:05] } 36. Rxh7 { [%clk 0:00:06] } 36... f5 { [%clk 0:00:04] } 37. Rxb7 { [%clk 0:00:06] } 37... fxe4 { [%clk 0:00:04] } 38. Rxa7 { [%clk 0:00:06] } 38... Ke5 { [%clk 0:00:04] } 39. Re7+ { [%clk 0:00:05] } 39... Kd5 { [%clk 0:00:03] } 40. Rxe4 { [%clk 0:00:05] } 40... Kc6 { [%clk 0:00:02] } 41. Ra4+ { [%clk 0:00:04] } 41... Kd6 { [%clk 0:00:01] } 42. Ra5 { [%clk 0:00:04] } 42... Kc7 { [%clk 0:00:01] } 43. Rc5+ { [%clk 0:00:04] } 43... Kb6 { [%clk 0:00:00] } 44. a4 { [%clk 0:00:04] } 1-0
