[Event "Rated Bullet game"]
[Site "https://lichess.org/mZvdQSU5"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "umutbalik"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "07:56:13"]
[WhiteElo "1902"]
[BlackElo "1951"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Gambit Declined: Baltic Defense, Pseudo-Slav"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... cxd5 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:59] } 7... Bxf4 { [%clk 0:00:57] } 8. exf4 { [%clk 0:00:59] } 8... Qd6 { [%clk 0:00:57] } 9. g3 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:56] } 10. Bg2 { [%clk 0:00:59] } 10... Nb4 { [%clk 0:00:55] } 11. Rc1 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:55] } 12... Qb4 { [%clk 0:00:52] } 13. Qa4 { [%clk 0:00:53] } 13... Qxb2 { [%clk 0:00:49] } 14. Ne5 { [%clk 0:00:49] } 14... Qb4 { [%clk 0:00:43] } 15. Qxb4 { [%clk 0:00:44] } 15... Nxb4 { [%clk 0:00:42] } 16. a3 { [%clk 0:00:43] } 16... Nc6 { [%clk 0:00:41] } 17. Nxc6 { [%clk 0:00:43] } 17... bxc6 { [%clk 0:00:41] } 18. Na4 { [%clk 0:00:40] } 18... Rc8 { [%clk 0:00:39] } 19. Nb6 { [%clk 0:00:39] } 19... Rc7 { [%clk 0:00:38] } 20. Nxd5 { [%clk 0:00:34] } 20... exd5 { [%clk 0:00:37] } 21. Bxd5 { [%clk 0:00:34] } 21... Ne7 { [%clk 0:00:36] } 22. Bg2 { [%clk 0:00:32] } 22... O-O { [%clk 0:00:35] } 23. h3 { [%clk 0:00:32] } 23... Rd8 { [%clk 0:00:34] } 24. g4 { [%clk 0:00:31] } 24... Bg6 { [%clk 0:00:33] } 25. f5 { [%clk 0:00:30] } 25... Nxf5 { [%clk 0:00:31] } 26. gxf5 { [%clk 0:00:30] } 26... Bxf5 { [%clk 0:00:31] } 27. Rfd1 { [%clk 0:00:24] } 27... Rd6 { [%clk 0:00:26] } 28. Re1 { [%clk 0:00:21] } 28... h6 { [%clk 0:00:23] } 29. Rc4 { [%clk 0:00:16] } 29... Re6 { [%clk 0:00:22] } 30. Rxe6 { [%clk 0:00:14] } 30... Bxe6 { [%clk 0:00:22] } 31. Rxc6 { [%clk 0:00:12] } 31... Rxc6 { [%clk 0:00:20] } 32. Bxc6 { [%clk 0:00:12] } 32... Kf8 { [%clk 0:00:18] } 33. d5 { [%clk 0:00:12] } 33... Bc8 { [%clk 0:00:17] } 34. a4 { [%clk 0:00:10] } 34... Ke7 { [%clk 0:00:16] } 35. Kg2 { [%clk 0:00:09] } 35... Bd7 { [%clk 0:00:15] } 36. Bb7 { [%clk 0:00:06] } 36... Bxa4 { [%clk 0:00:13] } 37. Kf3 { [%clk 0:00:06] } 37... Kd6 { [%clk 0:00:13] } 38. Ke4 { [%clk 0:00:05] } 38... g5 { [%clk 0:00:09] } 39. Ba6 { [%clk 0:00:04] } 39... Bb3 { [%clk 0:00:08] } 40. Kf5 { [%clk 0:00:04] } 40... Bxd5 { [%clk 0:00:07] } 41. Kf6 { [%clk 0:00:03] } 41... Be6 { [%clk 0:00:07] } 42. Kg7 { [%clk 0:00:02] } 42... g4 { [%clk 0:00:07] } 43. Kxh6 { [%clk 0:00:02] } 43... gxh3 { [%clk 0:00:06] } 44. Bb7 { [%clk 0:00:01] } 44... h2 { [%clk 0:00:06] } 45. Bh1 { [%clk 0:00:01] } 45... Bd5 { [%clk 0:00:05] } 0-1
