[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cotXikd7"]
[Date "2020.06.09"]
[White "jishanshaikh4"]
[Black "saulnathan47"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "10:25:15"]
[WhiteElo "1796"]
[BlackElo "1632"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. d4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:57] } 5. O-O { [%clk 0:01:00] } 5... g6 { [%clk 0:00:54] } 6. c4 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:53] } 7. cxd5 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:00:52] } 8. Nc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:51] } 9. e3 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:49] } 10. h3 { [%clk 0:00:55] } 10... Bxf3 { [%clk 0:00:48] } 11. Bxf3 { [%clk 0:00:55] } 11... e6 { [%clk 0:00:43] } 12. Bg2 { [%clk 0:00:55] } 12... Nb4 { [%clk 0:00:42] } 13. Qb3 { [%clk 0:00:52] } 13... a5 { [%clk 0:00:39] } 14. a3 { [%clk 0:00:51] } 14... Nd3 { [%clk 0:00:37] } 15. Qd1 { [%clk 0:00:49] } 15... Nxc1 { [%clk 0:00:31] } 16. Rxc1 { [%clk 0:00:49] } 16... Qb6 { [%clk 0:00:29] } 17. Qd2 { [%clk 0:00:48] } 17... Rfc8 { [%clk 0:00:27] } 18. Na4 { [%clk 0:00:45] } 18... Qb3 { [%clk 0:00:26] } 19. Nc3 { [%clk 0:00:42] } 19... b5 { [%clk 0:00:25] } 20. Ne2 { [%clk 0:00:39] } 20... b4 { [%clk 0:00:23] } 21. Rxc8+ { [%clk 0:00:36] } 21... Rxc8 { [%clk 0:00:22] } 22. axb4 { [%clk 0:00:35] } 22... Qc4 { [%clk 0:00:20] } 23. bxa5 { [%clk 0:00:32] } 23... Ra8 { [%clk 0:00:18] } 24. b4 { [%clk 0:00:30] } 24... Ne4 { [%clk 0:00:17] } 25. Qb2 { [%clk 0:00:28] } 25... Nc3 { [%clk 0:00:13] } 1-0
