[Event "Rated Blitz game"]
[Site "https://lichess.org/24EOg28m"]
[Date "2021.12.31"]
[White "vojkan29"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.31"]
[UTCTime "19:02:34"]
[WhiteElo "2076"]
[BlackElo "2108"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:51] } 4... Nbd7 { [%clk 0:02:54] } 5. d3 { [%clk 0:02:42] } 5... Nb6 { [%clk 0:02:52] } 6. Qf3 { [%clk 0:02:39] } 6... Bg6 { [%clk 0:02:50] } 7. Bb3 { [%clk 0:02:35] } 7... Bh5 { [%clk 0:02:45] } 8. Qf5 { [%clk 0:02:28] } 8... Bg6 { [%clk 0:02:42] } 9. Qe5 { [%clk 0:02:22] } 9... Nbd7 { [%clk 0:02:36] } 10. Qd4 { [%clk 0:02:18] } 10... Nb6 { [%clk 0:02:25] } 11. Nf3 { [%clk 0:02:13] } 11... Qd7 { [%clk 0:02:24] } 12. Ne5 { [%clk 0:01:56] } 12... Qg4 { [%clk 0:02:13] } 13. Nxg4 { [%clk 0:01:53] } 13... O-O-O { [%clk 0:02:07] } 14. Nxf6 { [%clk 0:01:49] } 14... exf6 { [%clk 0:02:05] } 15. Bf4 { [%clk 0:01:40] } 15... Re8+ { [%clk 0:01:58] } 16. Be3 { [%clk 0:01:35] } 16... Bd6 { [%clk 0:01:55] } 17. O-O-O { [%clk 0:01:31] } 17... Be5 { [%clk 0:01:55] } 18. Qb4 { [%clk 0:01:27] } 18... Bd6 { [%clk 0:01:53] } 19. Bc5 { [%clk 0:01:25] } 19... Bf4+ { [%clk 0:01:50] } 20. Kb1 { [%clk 0:01:23] } 20... Nd7 { [%clk 0:01:39] } 21. Bxa7 { [%clk 0:01:18] } 21... b6 { [%clk 0:01:36] } 22. Qxf4 { [%clk 0:01:15] } 22... Kb7 { [%clk 0:01:33] } 23. Nb5 { [%clk 0:01:12] } 23... Nc5 { [%clk 0:01:28] } 24. Qxc7+ { [%clk 0:01:08] } 24... Ka6 { [%clk 0:01:26] } 1-0
