[Event "Rated Bullet game"]
[Site "https://lichess.org/UDYJPLCV"]
[Date "2021.03.12"]
[White "shekhar373"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "11:51:38"]
[WhiteElo "1932"]
[BlackElo "1994"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:55] } 6... cxd4 { [%clk 0:00:58] } 7. Qxd4 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:57] } 8. Bb5+ { [%clk 0:00:51] } 8... Nc6 { [%clk 0:00:56] } 9. O-O-O { [%clk 0:00:49] } 9... a6 { [%clk 0:00:55] } 10. Bxc6+ { [%clk 0:00:49] } 10... bxc6 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:47] } 11... Qc7 { [%clk 0:00:51] } 12. f4 { [%clk 0:00:43] } 12... O-O { [%clk 0:00:50] } 13. h3 { [%clk 0:00:39] } 13... Be6 { [%clk 0:00:49] } 14. g4 { [%clk 0:00:37] } 14... c5 { [%clk 0:00:48] } 15. Qd3 { [%clk 0:00:33] } 15... d4 { [%clk 0:00:47] } 16. Ne4 { [%clk 0:00:31] } 16... Qa5 { [%clk 0:00:46] } 17. Bxf6 { [%clk 0:00:24] } 17... gxf6 { [%clk 0:00:46] } 18. Nc6 { [%clk 0:00:22] } 18... Qxa2 { [%clk 0:00:43] } 19. Nxe7+ { [%clk 0:00:20] } 19... Kg7 { [%clk 0:00:42] } 20. Nf5+ { [%clk 0:00:12] } 20... Kh8 { [%clk 0:00:38] } 21. Nxf6 { [%clk 0:00:11] } 21... Rab8 { [%clk 0:00:35] } 22. Kd2 { [%clk 0:00:09] } 22... c4 { [%clk 0:00:32] } 23. Qe4 { [%clk 0:00:08] } 23... c3+ { [%clk 0:00:31] } 24. bxc3 { [%clk 0:00:06] } 24... dxc3+ { [%clk 0:00:31] } 25. Ke1 { [%clk 0:00:04] } 25... Bd5 { [%clk 0:00:28] } 26. Nxd5 { [%clk 0:00:02] } 26... Rbe8 { [%clk 0:00:26] } 27. Nde7 { [%clk 0:00:00] } 27... Qe6 { [%clk 0:00:23] } 0-1
