[Event "Rated Bullet game"]
[Site "https://lichess.org/FEg8RNqU"]
[Date "2022.01.28"]
[White "youssef_91453"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "14:53:05"]
[WhiteElo "2236"]
[BlackElo "2054"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. f3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. h3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. g4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:29] } 8. Ne2 { [%clk 0:00:30] } 8... cxd4 { [%clk 0:00:29] } 9. cxd4 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:29] } 10. Nbc3 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:29] } 11... Bf8 { [%clk 0:00:29] } 12. g5 { [%clk 0:00:29] } 12... e5 { [%clk 0:00:29] } 13. gxf6 { [%clk 0:00:29] } 13... exd4 { [%clk 0:00:28] } 14. f4 { [%clk 0:00:29] } 14... Qxf6 { [%clk 0:00:27] } 15. exd4 { [%clk 0:00:29] } 15... Bf5 { [%clk 0:00:25] } 16. Nxd5 { [%clk 0:00:28] } 16... Qd8 { [%clk 0:00:23] } 17. Ndc3 { [%clk 0:00:27] } 17... Qd7 { [%clk 0:00:21] } 18. Rf3 { [%clk 0:00:26] } 18... Rad8 { [%clk 0:00:19] } 19. Rg3 { [%clk 0:00:25] } 19... Bg6 { [%clk 0:00:17] } 20. Qf1 { [%clk 0:00:25] } 20... Bf5 { [%clk 0:00:17] } 21. d5 { [%clk 0:00:25] } 21... Ne7 { [%clk 0:00:14] } 22. Rf3 { [%clk 0:00:24] } 22... g6 { [%clk 0:00:14] } 23. Rf2 { [%clk 0:00:23] } 23... Bg7 { [%clk 0:00:13] } 24. d6 { [%clk 0:00:23] } 24... Nd5 { [%clk 0:00:12] } 25. Nxd5 { [%clk 0:00:21] } 25... Qxd6 { [%clk 0:00:12] } 26. Ndc3 { [%clk 0:00:21] } 26... b5 { [%clk 0:00:08] } 27. Be3 { [%clk 0:00:20] } 27... b4 { [%clk 0:00:08] } 28. Nd5 { [%clk 0:00:19] } 28... Be4 { [%clk 0:00:06] } 29. Bd4 { [%clk 0:00:19] } 29... Re5 { [%clk 0:00:06] } 30. Bxe5 { [%clk 0:00:18] } 30... Bxe5 { [%clk 0:00:06] } 31. fxe5 { [%clk 0:00:18] } 31... Qxe5 { [%clk 0:00:05] } 32. Bxe4 { [%clk 0:00:18] } 32... Qxe4 { [%clk 0:00:04] } 33. Nef4 { [%clk 0:00:17] } 33... Qf5 { [%clk 0:00:02] } 34. Qg2 { [%clk 0:00:16] } 34... Qg5 { [%clk 0:00:02] } 35. Qxg5 { [%clk 0:00:15] } 35... h6 { [%clk 0:00:02] } 36. Qxd8+ { [%clk 0:00:15] } 1-0
