[Event "Rated Bullet game"]
[Site "https://lichess.org/UWQ9UQeh"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "Dalmodian"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "13:10:23"]
[WhiteElo "1858"]
[BlackElo "1894"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:59] } 5... c5 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:57] } 6... O-O { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:56] } 7... Bf5 { [%clk 0:00:59] } 8. e3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:59] } 9. d4 { [%clk 0:00:55] } 9... cxd4 { [%clk 0:00:58] } 10. exd4 { [%clk 0:00:55] } 10... d5 { [%clk 0:00:56] } 11. cxd5 { [%clk 0:00:53] } 11... Nxd5 { [%clk 0:00:56] } 12. Bg5 { [%clk 0:00:52] } 12... Nxc3 { [%clk 0:00:55] } 13. bxc3 { [%clk 0:00:52] } 13... Qc7 { [%clk 0:00:52] } 14. Bf4 { [%clk 0:00:49] } 14... Qb6 { [%clk 0:00:50] } 15. Qb3 { [%clk 0:00:48] } 15... Qxb3 { [%clk 0:00:47] } 16. axb3 { [%clk 0:00:47] } 16... Rac8 { [%clk 0:00:45] } 17. Rad1 { [%clk 0:00:46] } 17... Na5 { [%clk 0:00:43] } 18. b4 { [%clk 0:00:43] } 18... Nc4 { [%clk 0:00:42] } 19. Ne5 { [%clk 0:00:41] } 19... Nxe5 { [%clk 0:00:41] } 20. Bxe5 { [%clk 0:00:37] } 20... Bxe5 { [%clk 0:00:39] } 21. dxe5 { [%clk 0:00:37] } 21... Rxc3 { [%clk 0:00:39] } 22. Bxb7 { [%clk 0:00:36] } 22... Rb8 { [%clk 0:00:37] } 23. Bg2 { [%clk 0:00:27] } 23... Rxb4 { [%clk 0:00:35] } 24. Rd8+ { [%clk 0:00:26] } 24... Kg7 { [%clk 0:00:34] } 25. Rfd1 { [%clk 0:00:26] } 25... Rbc4 { [%clk 0:00:31] } 26. h3 { [%clk 0:00:25] } 26... Rc1 { [%clk 0:00:30] } 27. f4 { [%clk 0:00:23] } 27... Rxd1+ { [%clk 0:00:27] } 28. Rxd1 { [%clk 0:00:23] } 28... Rc2 { [%clk 0:00:27] } 29. Kf1 { [%clk 0:00:22] } 29... Bd3+ { [%clk 0:00:26] } 30. Kg1 { [%clk 0:00:21] } 30... Re2 { [%clk 0:00:23] } 31. Rxd3 { [%clk 0:00:19] } 31... Ra2 { [%clk 0:00:21] } 32. Rd7 { [%clk 0:00:16] } 32... a5 { [%clk 0:00:21] } 33. Rxe7 { [%clk 0:00:14] } 33... a4 { [%clk 0:00:20] } 34. Ra7 { [%clk 0:00:13] } 34... a3 { [%clk 0:00:18] } 35. Bd5 { [%clk 0:00:12] } 35... Ra1+ { [%clk 0:00:16] } 36. Kg2 { [%clk 0:00:11] } 36... Kh6 { [%clk 0:00:15] } 37. Rxf7 { [%clk 0:00:08] } 37... a2 { [%clk 0:00:14] } 38. Ra7 { [%clk 0:00:05] } 38... Rd1 { [%clk 0:00:11] } 39. Rxa2 { [%clk 0:00:05] } 39... Rxd5 { [%clk 0:00:10] } 40. Ra6 { [%clk 0:00:05] } 40... Rd2+ { [%clk 0:00:09] } 41. Kf3 { [%clk 0:00:04] } 41... Rd3+ { [%clk 0:00:09] } 42. Kg4 { [%clk 0:00:04] } 42... Rd2 { [%clk 0:00:09] } 43. Rf6 { [%clk 0:00:03] } 43... Rd4 { [%clk 0:00:08] } 44. h4 { [%clk 0:00:03] } 44... Rd7 { [%clk 0:00:08] } 45. e6 { [%clk 0:00:02] } 45... Rd6 { [%clk 0:00:07] } 46. Rf7 { [%clk 0:00:02] } 46... Rxe6 { [%clk 0:00:06] } 47. Rf8 { [%clk 0:00:01] } 47... Re8 { [%clk 0:00:06] } 48. Rxe8 { [%clk 0:00:00] } 48... Kg7 { [%clk 0:00:06] } 49. Re6 { [%clk 0:00:00] } 49... h5+ { [%clk 0:00:05] } 0-1
