[Event "Rated Blitz game"]
[Site "https://lichess.org/UhJbqbSK"]
[Date "2022.03.21"]
[White "jishanshaikh4"]
[Black "VladimirGeogievich"]
[Result "0-1"]
[UTCDate "2022.03.21"]
[UTCTime "13:41:21"]
[WhiteElo "2025"]
[BlackElo "2033"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:03:00] } 5. Bxd6 { [%clk 0:02:57] } 5... Qxd6 { [%clk 0:02:59] } 6. c4 { [%clk 0:02:57] } 6... c6 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:52] } 8. Bd3 { [%clk 0:02:55] } 8... dxc4 { [%clk 0:02:50] } 9. Bxc4 { [%clk 0:02:55] } 9... b5 { [%clk 0:02:49] } 10. Bd3 { [%clk 0:02:53] } 10... b4 { [%clk 0:02:46] } 11. Ne2 { [%clk 0:02:51] } 11... a5 { [%clk 0:02:45] } 12. Ng3 { [%clk 0:02:50] } 12... Ba6 { [%clk 0:02:40] } 13. Rc1 { [%clk 0:02:48] } 13... Bxd3 { [%clk 0:02:37] } 14. Qxd3 { [%clk 0:02:48] } 14... Nbd7 { [%clk 0:02:34] } 15. O-O { [%clk 0:02:44] } 15... c5 { [%clk 0:02:30] } 16. h3 { [%clk 0:02:41] } 16... Rfc8 { [%clk 0:02:20] } 17. Ne4 { [%clk 0:02:32] } 17... Nxe4 { [%clk 0:02:17] } 18. Qxe4 { [%clk 0:02:31] } 18... c4 { [%clk 0:02:16] } 19. Ng5 { [%clk 0:02:26] } 19... Nf6 { [%clk 0:02:12] } 20. Qh4 { [%clk 0:02:18] } 20... h6 { [%clk 0:02:10] } 21. Ne4 { [%clk 0:02:14] } 21... Nxe4 { [%clk 0:02:09] } 22. Qxe4 { [%clk 0:02:14] } 22... Qd5 { [%clk 0:02:08] } 23. Qf4 { [%clk 0:02:06] } 23... a4 { [%clk 0:01:56] } 24. Rc2 { [%clk 0:02:03] } 24... c3 { [%clk 0:01:51] } 25. bxc3 { [%clk 0:02:01] } 25... Rxc3 { [%clk 0:01:49] } 26. Rfc1 { [%clk 0:01:56] } 26... Rac8 { [%clk 0:01:48] } 27. Rxc3 { [%clk 0:01:55] } 27... Rxc3 { [%clk 0:01:46] } 28. e4 { [%clk 0:01:53] } 28... Qxa2 { [%clk 0:01:36] } 29. Qb8+ { [%clk 0:01:43] } 29... Kh7 { [%clk 0:01:33] } 30. Rxc3 { [%clk 0:01:41] } 30... bxc3 { [%clk 0:01:32] } 31. Qc7 { [%clk 0:01:41] } 31... Qa1+ { [%clk 0:01:26] } 32. Kh2 { [%clk 0:01:39] } 32... f6 { [%clk 0:01:13] } 33. d5 { [%clk 0:01:36] } 33... exd5 { [%clk 0:01:12] } 34. exd5 { [%clk 0:01:35] } 34... a3 { [%clk 0:01:05] } 35. Qd7 { [%clk 0:01:33] } 35... Qb1 { [%clk 0:01:02] } 36. d6 { [%clk 0:01:18] } 36... a2 { [%clk 0:01:01] } 37. Qe7 { [%clk 0:01:13] } 37... a1=Q { [%clk 0:00:58] } 38. d7 { [%clk 0:01:13] } 38... Qb8+ { [%clk 0:00:48] } 39. g3 { [%clk 0:01:08] } 39... Qb7 { [%clk 0:00:44] } 40. d8=Q { [%clk 0:01:07] } 40... Qbh1# { [%clk 0:00:42] } 0-1
