[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/q2PF7O3C"]
[Date "2019.08.09"]
[White "Salazarm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.09"]
[UTCTime "09:49:47"]
[WhiteElo "2079"]
[BlackElo "1696"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:55] } 6. Bg5 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:54] } 7. Bd3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:53] } 8. Bc2 { [%clk 0:00:55] } 8... Nfd7 { [%clk 0:00:51] } 9. Bxe7 { [%clk 0:00:53] } 9... Qxe7 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:51] } 10... Nc6 { [%clk 0:00:50] } 11. Nbd2 { [%clk 0:00:51] } 11... e5 { [%clk 0:00:49] } 12. dxe5 { [%clk 0:00:49] } 12... Ncxe5 { [%clk 0:00:49] } 13. Nxe5 { [%clk 0:00:49] } 13... Qxe5 { [%clk 0:00:47] } 14. Nf3 { [%clk 0:00:47] } 14... Qe7 { [%clk 0:00:46] } 15. Re1 { [%clk 0:00:47] } 15... Qd6 { [%clk 0:00:45] } 16. e4 { [%clk 0:00:46] } 16... dxe4 { [%clk 0:00:44] } 17. Qxd6 { [%clk 0:00:45] } 17... exf3 { [%clk 0:00:40] } 18. gxf3 { [%clk 0:00:45] } 18... Nb6 { [%clk 0:00:39] } 19. Qxc5 { [%clk 0:00:44] } 19... Be6 { [%clk 0:00:38] } 20. b3 { [%clk 0:00:42] } 20... Rac8 { [%clk 0:00:38] } 21. Qh5 { [%clk 0:00:39] } 21... g6 { [%clk 0:00:35] } 22. Qe5 { [%clk 0:00:37] } 22... Nd7 { [%clk 0:00:32] } 23. Qd4 { [%clk 0:00:34] } 23... Rcd8 { [%clk 0:00:30] } 24. c4 { [%clk 0:00:33] } 24... Nb6 { [%clk 0:00:29] } 25. Qh4 { [%clk 0:00:31] } 25... Rd2 { [%clk 0:00:26] } 26. Rac1 { [%clk 0:00:30] } 26... Rfd8 { [%clk 0:00:25] } 27. Be4 { [%clk 0:00:28] } 27... a5 { [%clk 0:00:19] } 28. a4 { [%clk 0:00:27] } 28... Nd7 { [%clk 0:00:17] } 29. Qxd8+ { [%clk 0:00:25] } 29... Nf8 { [%clk 0:00:15] } 30. Qh4 { [%clk 0:00:25] } 30... Kg7 { [%clk 0:00:14] } 31. c5 { [%clk 0:00:24] } 31... Nd7 { [%clk 0:00:14] } 32. c6 { [%clk 0:00:23] } 32... bxc6 { [%clk 0:00:12] } 33. Bxc6 { [%clk 0:00:22] } 33... Ne5 { [%clk 0:00:12] } 34. Be4 { [%clk 0:00:21] } 34... Ra2 { [%clk 0:00:08] } 35. Qg5 { [%clk 0:00:17] } 35... Bf5 { [%clk 0:00:08] } 36. Bxf5 { [%clk 0:00:16] } 36... Nxf3+ { [%clk 0:00:07] } 37. Kg2 { [%clk 0:00:14] } 37... Nxg5 { [%clk 0:00:07] } 38. Bc2 { [%clk 0:00:11] } 38... Rb2 { [%clk 0:00:07] } 39. Re3 { [%clk 0:00:09] } 39... Ne6 { [%clk 0:00:07] } 40. Rce1 { [%clk 0:00:07] } 40... Ra2 { [%clk 0:00:07] } 41. Rxe6 { [%clk 0:00:06] } 41... fxe6 { [%clk 0:00:06] } 42. Be4 { [%clk 0:00:05] } 42... Kf7 { [%clk 0:00:06] } 43. Bd5 { [%clk 0:00:05] } 43... Rb2 { [%clk 0:00:06] } 44. Bxe6+ { [%clk 0:00:05] } 44... Ke7 { [%clk 0:00:06] } 45. Bc4+ { [%clk 0:00:04] } 45... Kf6 { [%clk 0:00:05] } 46. Rd1 { [%clk 0:00:04] } 46... Ra2 { [%clk 0:00:05] } 47. Rd6+ { [%clk 0:00:04] } 47... Kg5 { [%clk 0:00:04] } 48. Rd5+ { [%clk 0:00:04] } 48... Kh6 { [%clk 0:00:04] } 49. Rd4 { [%clk 0:00:03] } 49... Rc2 { [%clk 0:00:03] } 50. Rd3 { [%clk 0:00:03] } 50... Rb2 { [%clk 0:00:02] } 51. Rh3+ { [%clk 0:00:03] } 51... Kg7 { [%clk 0:00:00] } 52. Rf3 { [%clk 0:00:03] } 1-0
