[Event "Rated Blitz game"]
[Site "https://lichess.org/E6eUHaGr"]
[Date "2021.03.06"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "06:06:45"]
[WhiteElo "1834"]
[BlackElo "1538"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:00] } 3... e6 { [%clk 0:03:02] } 4. Bg5 { [%clk 0:03:01] } 4... b6 { [%clk 0:03:03] } 5. e3 { [%clk 0:03:03] } 5... Bb7 { [%clk 0:03:04] } 6. Be2 { [%clk 0:03:04] } 6... Bd6 { [%clk 0:03:04] } 7. Nbd2 { [%clk 0:03:04] } 7... O-O { [%clk 0:03:04] } 8. c4 { [%clk 0:03:06] } 8... c5 { [%clk 0:03:04] } 9. O-O { [%clk 0:03:05] } 9... h6 { [%clk 0:03:01] } 10. dxc5 { [%clk 0:03:03] } 10... bxc5 { [%clk 0:02:58] } 11. Bh4 { [%clk 0:03:02] } 11... g5 { [%clk 0:02:47] } 12. Nxg5 { [%clk 0:03:03] } 12... hxg5 { [%clk 0:02:47] } 13. Bxg5 { [%clk 0:03:05] } 13... Bxh2+ { [%clk 0:02:47] } 14. Kxh2 { [%clk 0:03:06] } 14... Ng4+ { [%clk 0:02:47] } 15. Bxg4 { [%clk 0:03:04] } 15... Qxg5 { [%clk 0:02:48] } 16. Bh3 { [%clk 0:03:01] } 16... Kg7 { [%clk 0:02:48] } 17. Nf3 { [%clk 0:02:59] } 17... Qh6 { [%clk 0:02:30] } 18. Rh1 { [%clk 0:02:55] } 18... Rh8 { [%clk 0:02:30] } 19. Kg1 { [%clk 0:02:55] } 19... Qf6 { [%clk 0:02:30] } 20. Kf1 { [%clk 0:02:54] } 20... Qxb2 { [%clk 0:02:28] } 21. Rb1 { [%clk 0:02:53] } 21... Bxf3 { [%clk 0:02:11] } 22. gxf3 { [%clk 0:02:55] } 22... Rxh3 { [%clk 0:02:06] } 23. Rxh3 { [%clk 0:02:52] } 23... Qxa2 { [%clk 0:02:05] } 24. Rg3+ { [%clk 0:02:49] } 24... Kf6 { [%clk 0:02:05] } 25. Qb3 { [%clk 0:02:50] } 25... Qa6 { [%clk 0:01:57] } 26. Qc3+ { [%clk 0:02:48] } 26... e5 { [%clk 0:01:58] } 27. f4 { [%clk 0:02:50] } 27... d6 { [%clk 0:01:51] } 28. fxe5+ { [%clk 0:02:51] } 28... dxe5 { [%clk 0:01:52] } 29. f4 { [%clk 0:02:52] } 29... Ke6 { [%clk 0:01:41] } 30. Qxe5+ { [%clk 0:02:52] } 30... Kf7 { [%clk 0:01:41] } 31. Rg7+ { [%clk 0:02:52] } 31... Kf8 { [%clk 0:01:41] } 32. Qe7# { [%clk 0:02:50] } 1-0
