[Event "Rated Blitz game"]
[Site "https://lichess.org/99MgEl8W"]
[Date "2019.04.10"]
[White "jishanshaikh4"]
[Black "summertimemadness"]
[Result "0-1"]
[UTCDate "2019.04.10"]
[UTCTime "20:09:02"]
[WhiteElo "1487"]
[BlackElo "1404"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:55] } 3... Qc7 { [%clk 0:02:56] } 4. b4 { [%clk 0:02:53] } 4... e5 { [%clk 0:02:46] } 5. bxc5 { [%clk 0:02:43] } 5... Bxc5 { [%clk 0:02:43] } 6. d3 { [%clk 0:02:41] } 6... Nd4 { [%clk 0:02:38] } 7. Bc4 { [%clk 0:02:27] } 7... Nf6 { [%clk 0:02:29] } 8. Bg5 { [%clk 0:02:20] } 8... Nxf3+ { [%clk 0:02:22] } 9. Qxf3 { [%clk 0:02:17] } 9... Bd4 { [%clk 0:02:21] } 10. Bxf6 { [%clk 0:02:10] } 10... gxf6 { [%clk 0:02:20] } 11. Qxf6 { [%clk 0:02:09] } 11... Rf8 { [%clk 0:02:13] } 12. f4 { [%clk 0:01:19] } 12... Bxa1 { [%clk 0:02:08] } 13. fxe5 { [%clk 0:01:19] } 13... Bxe5 { [%clk 0:02:07] } 14. Qf5 { [%clk 0:01:16] } 14... d5 { [%clk 0:02:01] } 15. Bxd5 { [%clk 0:01:11] } 15... Bxf5 { [%clk 0:01:59] } 16. exf5 { [%clk 0:01:05] } 0-1
