[Event "Rated Blitz game"]
[Site "https://lichess.org/AUi7C7Yr"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "Capablanca2025"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "13:57:45"]
[WhiteElo "2098"]
[BlackElo "2054"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:58] } 6. f4 { [%clk 0:02:58] } 6... f6 { [%clk 0:02:51] } 7. Nf3 { [%clk 0:02:57] } 7... fxe5 { [%clk 0:02:51] } 8. fxe5 { [%clk 0:02:56] } 8... Bb4+ { [%clk 0:02:48] } 9. Nc3 { [%clk 0:02:55] } 9... Nge7 { [%clk 0:02:48] } 10. Bg5 { [%clk 0:02:54] } 10... O-O { [%clk 0:02:46] } 11. Bb5 { [%clk 0:02:51] } 11... Qe8 { [%clk 0:02:44] } 12. Bd3 { [%clk 0:02:47] } 12... Nf5 { [%clk 0:02:43] } 13. O-O { [%clk 0:02:45] } 13... Nfxd4 { [%clk 0:02:41] } 14. Nxd4 { [%clk 0:02:43] } 14... Nxd4 { [%clk 0:02:40] } 15. Bxh7+ { [%clk 0:02:42] } 15... Kxh7 { [%clk 0:02:37] } 16. Qxd4 { [%clk 0:02:39] } 16... Ba5 { [%clk 0:02:33] } 17. Qh4+ { [%clk 0:02:35] } 17... Kg8 { [%clk 0:02:32] } 18. Rxf8+ { [%clk 0:02:34] } 18... Qxf8 { [%clk 0:02:31] } 19. Rf1 { [%clk 0:02:33] } 19... Bb6+ { [%clk 0:02:29] } 20. Rf2 { [%clk 0:02:27] } 20... Bxf2+ { [%clk 0:02:26] } 21. Qxf2 { [%clk 0:02:26] } 21... Qxf2+ { [%clk 0:02:23] } 22. Kxf2 { [%clk 0:02:26] } 22... Bd7 { [%clk 0:02:23] } 23. b3 { [%clk 0:02:22] } 23... Rf8+ { [%clk 0:02:21] } 24. Ke3 { [%clk 0:02:21] } 24... Rf5 { [%clk 0:02:20] } 25. Bf4 { [%clk 0:02:18] } 25... g5 { [%clk 0:02:18] } 26. Bg3 { [%clk 0:02:17] } 26... Kf7 { [%clk 0:02:11] } 27. Ke2 { [%clk 0:02:11] } 27... Bc6 { [%clk 0:02:06] } 28. a4 { [%clk 0:02:08] } 28... d4 { [%clk 0:02:04] } 29. Nd1 { [%clk 0:02:04] } 29... Bxg2 { [%clk 0:02:03] } 30. Nb2 { [%clk 0:02:00] } 30... Be4 { [%clk 0:02:01] } 31. Nc4 { [%clk 0:01:59] } 31... Bd5 { [%clk 0:01:54] } 32. Nd6+ { [%clk 0:01:57] } 32... Kg6 { [%clk 0:01:53] } 33. Nxf5 { [%clk 0:01:51] } 33... Kxf5 { [%clk 0:01:53] } 34. Kd3 { [%clk 0:01:51] } 34... Bxb3 { [%clk 0:01:52] } 35. a5 { [%clk 0:01:49] } 35... Bd5 { [%clk 0:01:46] } 36. Kxd4 { [%clk 0:01:48] } 36... Kg4 { [%clk 0:01:39] } 37. Kc5 { [%clk 0:01:47] } 37... Kf3 { [%clk 0:01:38] } 38. Kb5 { [%clk 0:01:42] } 38... Be4 { [%clk 0:01:31] } 39. Kc5 { [%clk 0:01:41] } 39... Ke2 { [%clk 0:01:29] } 40. Kb4 { [%clk 0:01:40] } 40... Kd3 { [%clk 0:01:28] } 41. Kc5 { [%clk 0:01:39] } 41... Kc3 { [%clk 0:01:27] } 42. Kb5 { [%clk 0:01:38] } 42... Kb3 { [%clk 0:01:26] } 43. a6 { [%clk 0:01:35] } 43... Bd3+ { [%clk 0:01:24] } 44. Ka5 { [%clk 0:01:34] } 44... b6# { [%clk 0:01:22] } 0-1
