[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6yrmHL7P"]
[Date "2020.09.10"]
[White "mishell"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "07:46:35"]
[WhiteElo "1966"]
[BlackElo "1888"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:00:56] } 7. e3 { [%clk 0:00:58] } 7... Re8 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:55] } 9. Nb3 { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:54] } 10. c3 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:54] } 11... d6 { [%clk 0:00:53] } 12. Qe2 { [%clk 0:00:53] } 12... Bf8 { [%clk 0:00:51] } 13. Rd1 { [%clk 0:00:53] } 13... Qd7 { [%clk 0:00:49] } 14. e4 { [%clk 0:00:50] } 14... h6 { [%clk 0:00:47] } 15. h4 { [%clk 0:00:49] } 15... Nh7 { [%clk 0:00:43] } 16. Be3 { [%clk 0:00:44] } 16... f5 { [%clk 0:00:43] } 17. exf5 { [%clk 0:00:42] } 17... Qxf5 { [%clk 0:00:42] } 18. Rxd6 { [%clk 0:00:39] } 18... Bxd6 { [%clk 0:00:40] } 19. Rd1 { [%clk 0:00:38] } 19... Bf8 { [%clk 0:00:39] } 20. Bc1 { [%clk 0:00:36] } 20... Rad8 { [%clk 0:00:37] } 21. Re1 { [%clk 0:00:34] } 21... Nf6 { [%clk 0:00:35] } 22. Nfd2 { [%clk 0:00:28] } 22... Na5 { [%clk 0:00:33] } 23. Bxb7 { [%clk 0:00:26] } 23... Nxb7 { [%clk 0:00:33] } 24. Nc4 { [%clk 0:00:24] } 24... Bd6 { [%clk 0:00:25] } 25. Ne3 { [%clk 0:00:24] } 25... Qg6 { [%clk 0:00:23] } 26. Qf3 { [%clk 0:00:22] } 26... Qh5 { [%clk 0:00:20] } 27. Qxb7 { [%clk 0:00:21] } 27... Ng4 { [%clk 0:00:17] } 28. Nxg4 { [%clk 0:00:19] } 28... Qxg4 { [%clk 0:00:17] } 29. Qg2 { [%clk 0:00:18] } 29... e4 { [%clk 0:00:16] } 30. Nd2 { [%clk 0:00:17] } 30... e3 { [%clk 0:00:14] } 31. Nf3 { [%clk 0:00:13] } 31... Bc5 { [%clk 0:00:13] } 32. Bxe3 { [%clk 0:00:11] } 32... Bxe3 { [%clk 0:00:12] } 33. Rxe3 { [%clk 0:00:11] } 33... Rd1+ { [%clk 0:00:10] } 34. Kh2 { [%clk 0:00:10] } 34... Rxe3 { [%clk 0:00:07] } 35. fxe3 { [%clk 0:00:10] } 35... Qd7 { [%clk 0:00:05] } 36. Qe2 { [%clk 0:00:08] } 36... Rd6 { [%clk 0:00:05] } 37. Kg2 { [%clk 0:00:06] } 37... Rf6 { [%clk 0:00:05] } 38. Nd4 { [%clk 0:00:04] } 38... Qf7 { [%clk 0:00:05] } 39. Nf3 { [%clk 0:00:03] } 39... Rd6 { [%clk 0:00:04] } 40. Nd4 { [%clk 0:00:03] } 40... Re6 { [%clk 0:00:03] } 41. Nf3 { [%clk 0:00:03] } 41... Rf6 { [%clk 0:00:03] } 42. Nd4 { [%clk 0:00:03] } 42... Rc6 { [%clk 0:00:03] } 43. Nf3 { [%clk 0:00:03] } 43... Rd6 { [%clk 0:00:02] } 44. Nd4 { [%clk 0:00:01] } 44... Rd7 { [%clk 0:00:02] } 45. Nf3 { [%clk 0:00:01] } 45... Rd8 { [%clk 0:00:02] } 46. Nd4 { [%clk 0:00:01] } 46... Rf8 { [%clk 0:00:02] } 47. Nf3 { [%clk 0:00:00] } 47... Qf6 { [%clk 0:00:02] } 48. Nd4 { [%clk 0:00:00] } 48... Qf7 { [%clk 0:00:02] } 0-1
