[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jaM1dcKj"]
[Date "2021.10.03"]
[White "sumantkulkarni"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "17:18:02"]
[WhiteElo "1618"]
[BlackElo "1997"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. f3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:29] } 3. c3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:28] } 7. Bc2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:28] } 8. Ne2 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:28] } 10. g4 { [%clk 0:00:57] } 10... Re8 { [%clk 0:00:28] } 11. h4 { [%clk 0:00:57] } 11... Nf8 { [%clk 0:00:27] } 12. g5 { [%clk 0:00:56] } 12... hxg5 { [%clk 0:00:27] } 13. hxg5 { [%clk 0:00:55] } 13... N6h7 { [%clk 0:00:27] } 14. f4 { [%clk 0:00:54] } 14... g6 { [%clk 0:00:27] } 15. Ng3 { [%clk 0:00:53] } 15... f6 { [%clk 0:00:27] } 16. Nh5 { [%clk 0:00:49] } 16... fxg5 { [%clk 0:00:26] } 17. Bxg6 { [%clk 0:00:48] } 17... Nxg6 { [%clk 0:00:25] } 18. Qd3 { [%clk 0:00:45] } 18... Kf7 { [%clk 0:00:23] } 19. fxg5+ { [%clk 0:00:43] } 19... Nf6 { [%clk 0:00:18] } 20. gxf6 { [%clk 0:00:40] } 20... Bd6 { [%clk 0:00:16] } 21. Bh6 { [%clk 0:00:37] } 21... Rg8 { [%clk 0:00:15] } 22. Nd2 { [%clk 0:00:35] } 22... Nf4+ { [%clk 0:00:13] } 23. Qg3 { [%clk 0:00:29] } 23... Rxg3+ { [%clk 0:00:11] } 24. Nxg3 { [%clk 0:00:27] } 24... Qg8 { [%clk 0:00:11] } 25. Rf3 { [%clk 0:00:23] } 25... Nh5 { [%clk 0:00:09] } 26. Bg7 { [%clk 0:00:22] } 26... Nxg7 { [%clk 0:00:08] } 27. fxg7+ { [%clk 0:00:21] } 27... Ke7 { [%clk 0:00:08] } 28. Nf5+ { [%clk 0:00:17] } 28... exf5 { [%clk 0:00:07] } 29. Rd1 { [%clk 0:00:16] } 29... Kd7 { [%clk 0:00:07] } 30. Re1 { [%clk 0:00:16] } 30... Qxg7+ { [%clk 0:00:07] } 31. Kf2 { [%clk 0:00:13] } 31... Kc6 { [%clk 0:00:07] } 32. Rxf5 { [%clk 0:00:13] } 32... Bc7 { [%clk 0:00:06] } 33. Rfe5 { [%clk 0:00:11] } 33... Bd6 { [%clk 0:00:06] } 34. Re7 { [%clk 0:00:09] } 34... Bxe7 { [%clk 0:00:05] } 35. Rxe7 { [%clk 0:00:08] } 35... Qxe7 { [%clk 0:00:05] } 36. Nf3 { [%clk 0:00:07] } 36... Qf6 { [%clk 0:00:05] } 37. Ke3 { [%clk 0:00:06] } 37... Bg4 { [%clk 0:00:05] } 38. Ne5+ { [%clk 0:00:05] } 38... Qxe5+ { [%clk 0:00:05] } 39. dxe5 { [%clk 0:00:04] } 39... Re8 { [%clk 0:00:05] } 40. Kd4 { [%clk 0:00:04] } 40... Be6 { [%clk 0:00:05] } 41. b3 { [%clk 0:00:02] } 41... b5 { [%clk 0:00:04] } 42. c4 { [%clk 0:00:02] } 42... bxc4 { [%clk 0:00:04] } 43. bxc4 { [%clk 0:00:01] } 43... dxc4 { [%clk 0:00:04] } 44. Kc3 { [%clk 0:00:00] } 44... Rd8 { [%clk 0:00:04] } 45. Kb4 { [%clk 0:00:00] } 45... Rd5 { [%clk 0:00:04] } 0-1
