[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/B1fohGrG"]
[Date "2020.10.10"]
[White "Alexei_Garcia12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:25:31"]
[WhiteElo "1760"]
[BlackElo "1911"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:28] } 5. dxc5 { [%clk 0:00:29] } 5... Qxd1+ { [%clk 0:00:27] } 6. Kxd1 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:26] } 7. Bb5+ { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:25] } 8. Bxc6+ { [%clk 0:00:27] } 8... bxc6 { [%clk 0:00:25] } 9. f3 { [%clk 0:00:26] } 9... exf3 { [%clk 0:00:24] } 10. gxf3 { [%clk 0:00:26] } 10... e6 { [%clk 0:00:24] } 11. Nge2 { [%clk 0:00:25] } 11... Bxc5 { [%clk 0:00:23] } 12. Re1 { [%clk 0:00:24] } 12... O-O { [%clk 0:00:22] } 13. b3 { [%clk 0:00:22] } 13... Ba6 { [%clk 0:00:22] } 14. a3 { [%clk 0:00:21] } 14... Nd5 { [%clk 0:00:21] } 15. Bb2 { [%clk 0:00:20] } 15... Nxc3+ { [%clk 0:00:20] } 16. Bxc3 { [%clk 0:00:20] } 16... Rad8+ { [%clk 0:00:20] } 17. Kc1 { [%clk 0:00:19] } 17... Be3+ { [%clk 0:00:19] } 18. Kb2 { [%clk 0:00:18] } 18... Bd2 { [%clk 0:00:19] } 19. Bxd2 { [%clk 0:00:14] } 19... Rxd2 { [%clk 0:00:19] } 20. Nf4 { [%clk 0:00:12] } 20... Rfd8 { [%clk 0:00:18] } 21. Rac1 { [%clk 0:00:09] } 21... g6 { [%clk 0:00:17] } 22. Kb1 { [%clk 0:00:09] } 22... e5 { [%clk 0:00:16] } 23. Nh3 { [%clk 0:00:09] } 23... Rxh2 { [%clk 0:00:15] } 24. Ng1 { [%clk 0:00:06] } 24... Rdd2 { [%clk 0:00:14] } 25. Red1 { [%clk 0:00:04] } 25... Rdg2 { [%clk 0:00:13] } 26. Re1 { [%clk 0:00:03] } 26... Kg7 { [%clk 0:00:11] } 27. Ne2 { [%clk 0:00:02] } 27... Bxe2 { [%clk 0:00:11] } 28. Rxe2 { [%clk 0:00:02] } 28... Rxe2 { [%clk 0:00:10] } 29. Rd1 { [%clk 0:00:02] } 29... Ref2 { [%clk 0:00:10] } 30. Rd7 { [%clk 0:00:01] } 30... Rxf3 { [%clk 0:00:10] } 31. Rxa7 { [%clk 0:00:00] } 31... Rf1+ { [%clk 0:00:10] } 0-1
