[Event "Rated Bullet game"]
[Site "https://lichess.org/pgYJ0Izf"]
[Date "2019.11.16"]
[White "jishanshaikh4"]
[Black "AlwaysBeChecking"]
[Result "0-1"]
[UTCDate "2019.11.16"]
[UTCTime "11:22:29"]
[WhiteElo "1816"]
[BlackElo "1840"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nb3 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:01:00] } 6. e4 { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. Be3 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:58] } 9. Qd2 { [%clk 0:00:57] } 9... a6 { [%clk 0:00:57] } 10. O-O-O { [%clk 0:00:56] } 10... b5 { [%clk 0:00:56] } 11. h4 { [%clk 0:00:56] } 11... Ne5 { [%clk 0:00:54] } 12. Be2 { [%clk 0:00:55] } 12... Nc4 { [%clk 0:00:54] } 13. Bf4 { [%clk 0:00:52] } 13... Nxd2 { [%clk 0:00:52] } 14. Bxd2 { [%clk 0:00:52] } 14... b4 { [%clk 0:00:50] } 15. h5 { [%clk 0:00:52] } 15... bxc3 { [%clk 0:00:49] } 16. Bxc3 { [%clk 0:00:52] } 16... Nxh5 { [%clk 0:00:47] } 17. Bxh5 { [%clk 0:00:50] } 17... Bxc3 { [%clk 0:00:45] } 18. bxc3 { [%clk 0:00:49] } 18... gxh5 { [%clk 0:00:44] } 19. Rxh5 { [%clk 0:00:47] } 19... f6 { [%clk 0:00:39] } 20. Rd3 { [%clk 0:00:47] } 20... Kf7 { [%clk 0:00:38] } 21. Rxh7+ { [%clk 0:00:45] } 21... Ke8 { [%clk 0:00:37] } 22. e5 { [%clk 0:00:43] } 22... dxe5 { [%clk 0:00:36] } 23. Rxd8+ { [%clk 0:00:42] } 23... Kxd8 { [%clk 0:00:36] } 24. Nd2 { [%clk 0:00:41] } 24... Be6 { [%clk 0:00:34] } 25. Ne4 { [%clk 0:00:40] } 25... Bxa2 { [%clk 0:00:31] } 26. Kd2 { [%clk 0:00:40] } 26... Be6 { [%clk 0:00:30] } 27. Ke3 { [%clk 0:00:39] } 27... Bf5 { [%clk 0:00:29] } 28. Nc5 { [%clk 0:00:36] } 28... Bxh7 { [%clk 0:00:28] } 29. Ne4 { [%clk 0:00:35] } 29... Bxe4 { [%clk 0:00:27] } 30. Kxe4 { [%clk 0:00:34] } 30... Rb8 { [%clk 0:00:27] } 31. Kf5 { [%clk 0:00:34] } 31... Rb2 { [%clk 0:00:26] } 32. Ke6 { [%clk 0:00:33] } 32... Rxc2 { [%clk 0:00:26] } 33. f4 { [%clk 0:00:33] } 33... Rxc3 { [%clk 0:00:26] } 34. fxe5 { [%clk 0:00:33] } 34... fxe5 { [%clk 0:00:26] } 35. g4 { [%clk 0:00:33] } 35... Rg3 { [%clk 0:00:25] } 36. g5 { [%clk 0:00:32] } 36... Rxg5 { [%clk 0:00:25] } 37. Kd5 { [%clk 0:00:31] } 37... Rg6 { [%clk 0:00:23] } 38. Ke4 { [%clk 0:00:30] } 38... a5 { [%clk 0:00:21] } 39. Kxe5 { [%clk 0:00:29] } 39... a4 { [%clk 0:00:20] } 40. Kd5 { [%clk 0:00:29] } 40... a3 { [%clk 0:00:20] } 41. Ke5 { [%clk 0:00:28] } 41... a2 { [%clk 0:00:20] } 42. Kd5 { [%clk 0:00:28] } 42... a1=Q { [%clk 0:00:20] } 43. Ke4 { [%clk 0:00:27] } 43... Qf6 { [%clk 0:00:19] } 44. Kd3 { [%clk 0:00:27] } 44... Rg5 { [%clk 0:00:19] } 45. Ke4 { [%clk 0:00:27] } 45... Qf4+ { [%clk 0:00:19] } 46. Kd3 { [%clk 0:00:25] } 46... Rg3+ { [%clk 0:00:19] } 47. Ke2 { [%clk 0:00:25] } 47... Qf2+ { [%clk 0:00:17] } 48. Kd1 { [%clk 0:00:24] } 48... Rg1# { [%clk 0:00:17] } 0-1
