[Event "Rated Blitz game"]
[Site "https://lichess.org/Z87nbtE4"]
[Date "2020.12.16"]
[White "viony23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "10:51:56"]
[WhiteElo "1890"]
[BlackElo "1895"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:54] } 5. Bc4 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:53] } 6. a4 { [%clk 0:02:53] } 6... a6 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:52] } 7... Nc6 { [%clk 0:02:52] } 8. Ng5 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:51] } 9. f5 { [%clk 0:02:48] } 9... d5 { [%clk 0:02:49] } 10. exd5 { [%clk 0:02:39] } 10... exd5 { [%clk 0:02:49] } 11. Be2 { [%clk 0:02:32] } 11... d4 { [%clk 0:02:48] } 12. Nce4 { [%clk 0:02:29] } 12... Nxe4 { [%clk 0:02:47] } 13. Nxe4 { [%clk 0:02:25] } 13... f6 { [%clk 0:02:43] } 14. Bg4 { [%clk 0:02:19] } 14... Ne5 { [%clk 0:02:39] } 15. d3 { [%clk 0:02:15] } 15... c4 { [%clk 0:02:37] } 16. Bf4 { [%clk 0:02:12] } 16... cxd3 { [%clk 0:02:34] } 17. cxd3 { [%clk 0:02:09] } 17... Qb6 { [%clk 0:02:31] } 18. Bxe5 { [%clk 0:02:03] } 18... fxe5 { [%clk 0:02:31] } 19. Qe2 { [%clk 0:01:56] } 19... Bd7 { [%clk 0:02:24] } 20. Bh5 { [%clk 0:01:43] } 20... Rxf5 { [%clk 0:02:17] } 21. Rxf5 { [%clk 0:01:40] } 21... Bxf5 { [%clk 0:02:17] } 22. Ng3 { [%clk 0:01:29] } 22... Be6 { [%clk 0:02:13] } 23. Rf1 { [%clk 0:01:25] } 23... Rf8 { [%clk 0:02:08] } 24. Rxf8+ { [%clk 0:01:22] } 24... Bxf8 { [%clk 0:02:08] } 25. Ne4 { [%clk 0:01:18] } 25... g6 { [%clk 0:02:05] } 26. Bg4 { [%clk 0:01:10] } 26... Bd5 { [%clk 0:02:03] } 27. Nf6+ { [%clk 0:01:08] } 27... Kf7 { [%clk 0:01:59] } 28. Nxd5 { [%clk 0:01:07] } 28... Qc6 { [%clk 0:01:53] } 29. Qf2+ { [%clk 0:01:04] } 29... Kg7 { [%clk 0:01:50] } 30. Bf3 { [%clk 0:00:59] } 30... Qc1+ { [%clk 0:01:48] } 31. Qf1 { [%clk 0:00:58] } 31... Qxb2 { [%clk 0:01:44] } 32. Nc7 { [%clk 0:00:52] } 32... b5 { [%clk 0:01:29] } 33. Ne6+ { [%clk 0:00:48] } 33... Kg8 { [%clk 0:01:27] } 34. Bd5 { [%clk 0:00:45] } 34... Be7 { [%clk 0:01:19] } 35. Nd8+ { [%clk 0:00:28] } 35... Kg7 { [%clk 0:01:14] } 36. Qf7+ { [%clk 0:00:25] } 36... Kh6 { [%clk 0:01:13] } 37. Qxe7 { [%clk 0:00:21] } 37... Qb1+ { [%clk 0:01:10] } 38. Kf2 { [%clk 0:00:19] } 38... Qc2+ { [%clk 0:01:07] } 39. Kg3 { [%clk 0:00:17] } 39... Qxd3+ { [%clk 0:01:06] } 40. Bf3 { [%clk 0:00:15] } 40... bxa4 { [%clk 0:00:52] } 41. Nf7+ { [%clk 0:00:14] } 41... Kg7 { [%clk 0:00:48] } 42. Nxe5+ { [%clk 0:00:13] } 42... Kh6 { [%clk 0:00:47] } 43. Nxd3 { [%clk 0:00:11] } 43... a3 { [%clk 0:00:46] } 44. Qxa3 { [%clk 0:00:09] } 44... Kg5 { [%clk 0:00:45] } 45. Qxa6 { [%clk 0:00:08] } 45... h5 { [%clk 0:00:45] } 46. Qe6 { [%clk 0:00:05] } 46... h4+ { [%clk 0:00:42] } 47. Kh3 { [%clk 0:00:03] } 47... Kh6 { [%clk 0:00:41] } 48. Ne5 { [%clk 0:00:01] } 48... Kg5 { [%clk 0:00:36] } 49. Qxg6+ { [%clk 0:00:00] } 49... Kf4 { [%clk 0:00:35] } 0-1
