[Event "Rated Blitz game"]
[Site "https://lichess.org/65PHwAhq"]
[Date "2022.04.22"]
[White "jishanshaikh4"]
[Black "kambizhamburg"]
[Result "0-1"]
[UTCDate "2022.04.22"]
[UTCTime "17:16:07"]
[WhiteElo "2135"]
[BlackElo "2146"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:02:54] } 6. c4 { [%clk 0:02:59] } 6... Ne7 { [%clk 0:02:50] } 7. cxd5 { [%clk 0:02:59] } 7... cxd5 { [%clk 0:02:48] } 8. Nc3 { [%clk 0:02:59] } 8... O-O { [%clk 0:02:46] } 9. Be2 { [%clk 0:02:58] } 9... a6 { [%clk 0:02:45] } 10. O-O { [%clk 0:02:58] } 10... b5 { [%clk 0:02:43] } 11. Bg5 { [%clk 0:02:58] } 11... Qc7 { [%clk 0:02:37] } 12. Rc1 { [%clk 0:02:55] } 12... Nbc6 { [%clk 0:02:31] } 13. Nxd5 { [%clk 0:02:53] } 13... Nxd5 { [%clk 0:02:29] } 14. Ne5 { [%clk 0:02:46] } 14... Bb7 { [%clk 0:02:23] } 15. Bf3 { [%clk 0:02:41] } 15... Bxe5 { [%clk 0:02:13] } 16. Bxd5 { [%clk 0:02:39] } 16... Bxh2+ { [%clk 0:02:12] } 17. Kh1 { [%clk 0:02:38] } 17... Qd6 { [%clk 0:02:01] } 18. Qf3 { [%clk 0:02:36] } 18... Rac8 { [%clk 0:01:53] } 19. g3 { [%clk 0:02:34] } 19... Nxd4 { [%clk 0:01:47] } 20. Qd3 { [%clk 0:02:10] } 20... Bxd5+ { [%clk 0:01:45] } 21. Kxh2 { [%clk 0:02:08] } 21... Nf3+ { [%clk 0:01:44] } 22. Kg2 { [%clk 0:02:04] } 22... Nxg5+ { [%clk 0:01:43] } 23. Kh2 { [%clk 0:02:02] } 23... Qh6+ { [%clk 0:01:34] } 24. Kg1 { [%clk 0:01:59] } 24... Qh1# { [%clk 0:01:32] } 0-1
