[Event "Rated Bullet game"]
[Site "https://lichess.org/Z5SChHHT"]
[Date "2022.02.15"]
[White "chrizern"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "13:25:27"]
[WhiteElo "1774"]
[BlackElo "2079"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:28] } 5... g6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. O-O { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:30] } 9. Ne5 { [%clk 0:00:26] } 9... Re8 { [%clk 0:00:30] } 10. f4 { [%clk 0:00:25] } 10... Nd7 { [%clk 0:00:29] } 11. a3 { [%clk 0:00:25] } 11... Ndxe5 { [%clk 0:00:28] } 12. dxe5 { [%clk 0:00:24] } 12... f6 { [%clk 0:00:28] } 13. h3 { [%clk 0:00:22] } 13... fxe5 { [%clk 0:00:27] } 14. fxe5 { [%clk 0:00:21] } 14... Nxe5 { [%clk 0:00:27] } 15. Nxd5 { [%clk 0:00:19] } 15... e6 { [%clk 0:00:26] } 16. Nf4 { [%clk 0:00:17] } 16... Qxd1 { [%clk 0:00:26] } 17. Bxd1 { [%clk 0:00:16] } 17... Nf7 { [%clk 0:00:24] } 18. Bb3 { [%clk 0:00:15] } 18... e5 { [%clk 0:00:23] } 19. Nd5 { [%clk 0:00:12] } 19... Be6 { [%clk 0:00:23] } 20. Nc7 { [%clk 0:00:11] } 20... Bxb3 { [%clk 0:00:22] } 21. Nxa8 { [%clk 0:00:09] } 21... Ng5 { [%clk 0:00:21] } 22. Nc7 { [%clk 0:00:08] } 22... Re7 { [%clk 0:00:20] } 23. Nb5 { [%clk 0:00:07] } 23... e4 { [%clk 0:00:19] } 24. Nc3 { [%clk 0:00:07] } 24... Bc4 { [%clk 0:00:18] } 25. Rf2 { [%clk 0:00:06] } 25... Bd3 { [%clk 0:00:17] } 26. b3 { [%clk 0:00:06] } 26... Ne6 { [%clk 0:00:17] } 27. Bb2 { [%clk 0:00:05] } 27... Nc5 { [%clk 0:00:15] } 28. Rc1 { [%clk 0:00:05] } 28... Nxb3 { [%clk 0:00:15] } 29. Rd1 { [%clk 0:00:04] } 29... Nc5 { [%clk 0:00:14] } 30. Nd5 { [%clk 0:00:03] } 30... Rf7 { [%clk 0:00:13] } 31. Bxg7 { [%clk 0:00:02] } 31... Rxf2 { [%clk 0:00:12] } 32. Nf6+ { [%clk 0:00:02] } 32... Kxg7 { [%clk 0:00:11] } 33. Kxf2 { [%clk 0:00:01] } 33... Kxf6 { [%clk 0:00:10] } 34. Rc1 { [%clk 0:00:01] } 34... Ke5 { [%clk 0:00:10] } 35. Rxc5+ { [%clk 0:00:01] } 35... Kd6 { [%clk 0:00:10] } 36. Rc7 { [%clk 0:00:00] } 36... Kxc7 { [%clk 0:00:08] } 37. Kg3 { [%clk 0:00:00] } 37... Kd6 { [%clk 0:00:08] } 38. Kf4 { [%clk 0:00:00] } 38... a5 { [%clk 0:00:08] } 0-1
