[Event "Rated Bullet game"]
[Site "https://lichess.org/SZyyByNQ"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "horrendous"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "09:32:56"]
[WhiteElo "2034"]
[BlackElo "1964"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... Nbd7 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... Qc7 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:58] } 7... Bh5 { [%clk 0:00:57] } 8. Bg3 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:56] } 9. dxe5 { [%clk 0:00:56] } 9... dxe5 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:54] } 11. Nbd2 { [%clk 0:00:55] } 11... O-O-O { [%clk 0:00:53] } 12. Nb3 { [%clk 0:00:55] } 12... h6 { [%clk 0:00:47] } 13. Qc2 { [%clk 0:00:54] } 13... Bg6 { [%clk 0:00:45] } 14. Bd3 { [%clk 0:00:52] } 14... Bxd3 { [%clk 0:00:44] } 15. Qxd3 { [%clk 0:00:52] } 15... Nc5 { [%clk 0:00:41] } 16. Qc2 { [%clk 0:00:51] } 16... Bd6 { [%clk 0:00:40] } 17. Rad1 { [%clk 0:00:50] } 17... e4 { [%clk 0:00:37] } 18. Bxd6 { [%clk 0:00:49] } 18... Rxd6 { [%clk 0:00:36] } 19. Nfd4 { [%clk 0:00:46] } 19... Nd3 { [%clk 0:00:34] } 20. f3 { [%clk 0:00:44] } 20... Nc5 { [%clk 0:00:30] } 21. Nxc5 { [%clk 0:00:41] } 21... exf3 { [%clk 0:00:28] } 22. Nxf3 { [%clk 0:00:41] } 22... Rhd8 { [%clk 0:00:27] } 23. Rxd6 { [%clk 0:00:39] } 23... Rxd6 { [%clk 0:00:27] } 24. Rd1 { [%clk 0:00:38] } 24... Rxd1+ { [%clk 0:00:25] } 25. Qxd1 { [%clk 0:00:38] } 25... Qb6 { [%clk 0:00:25] } 26. Nb3 { [%clk 0:00:36] } 26... Qxe3+ { [%clk 0:00:22] } 27. Kh2 { [%clk 0:00:35] } 27... Ne4 { [%clk 0:00:21] } 28. Qd4 { [%clk 0:00:31] } 28... Qf4+ { [%clk 0:00:19] } 29. Kg1 { [%clk 0:00:29] } 29... Ng3 { [%clk 0:00:18] } 30. Qxf4 { [%clk 0:00:27] } 1-0
