[Event "Rated Bullet game"]
[Site "https://lichess.org/UBIejKgE"]
[Date "2020.11.15"]
[White "NathanielLC"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "11:18:49"]
[WhiteElo "1941"]
[BlackElo "1911"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:57] } 6... Bb4+ { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:55] } 7... Qb6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:54] } 8... d5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:54] } 10. Ne5 { [%clk 0:00:51] } 10... Nd7 { [%clk 0:00:51] } 11. Nxd7 { [%clk 0:00:49] } 11... Bxd7 { [%clk 0:00:51] } 12. Nf3 { [%clk 0:00:46] } 12... Rac8 { [%clk 0:00:49] } 13. Ng5 { [%clk 0:00:45] } 13... g6 { [%clk 0:00:47] } 14. Qf3 { [%clk 0:00:41] } 14... Rfe8 { [%clk 0:00:46] } 15. Qh3 { [%clk 0:00:40] } 15... h5 { [%clk 0:00:44] } 16. Nf3 { [%clk 0:00:36] } 16... Kg7 { [%clk 0:00:43] } 17. Ne5 { [%clk 0:00:35] } 17... Qd8 { [%clk 0:00:40] } 18. a3 { [%clk 0:00:32] } 18... Ba5 { [%clk 0:00:38] } 19. b4 { [%clk 0:00:30] } 19... Bc7 { [%clk 0:00:37] } 20. Qg3 { [%clk 0:00:30] } 20... Nxe5 { [%clk 0:00:35] } 21. dxe5 { [%clk 0:00:27] } 21... f5 { [%clk 0:00:31] } 22. exf6+ { [%clk 0:00:26] } 22... Qxf6 { [%clk 0:00:30] } 23. Bxc7 { [%clk 0:00:24] } 23... Rxc7 { [%clk 0:00:30] } 24. Qxc7 { [%clk 0:00:23] } 24... Re7 { [%clk 0:00:27] } 25. Qxb7 { [%clk 0:00:14] } 25... d4 { [%clk 0:00:25] } 26. exd4 { [%clk 0:00:12] } 26... Qg5 { [%clk 0:00:22] } 27. Rae1 { [%clk 0:00:08] } 27... Be8 { [%clk 0:00:21] } 28. Qe4 { [%clk 0:00:06] } 28... Rc7 { [%clk 0:00:18] } 29. Re3 { [%clk 0:00:06] } 29... Bc6 { [%clk 0:00:16] } 30. Qxe6 { [%clk 0:00:03] } 30... Qxg2# { [%clk 0:00:15] } 0-1
