[Event "Rated Blitz game"]
[Site "https://lichess.org/COwsWZ4x"]
[Date "2021.06.12"]
[White "jishanshaikh4"]
[Black "Darwinsky"]
[Result "1-0"]
[UTCDate "2021.06.12"]
[UTCTime "11:00:18"]
[WhiteElo "2066"]
[BlackElo "2064"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:57] } 5. e5 { [%clk 0:02:56] } 5... Nge7 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:55] } 6... Nf5 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:47] } 8. Bb5 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:45] } 9. O-O { [%clk 0:02:50] } 9... a6 { [%clk 0:02:40] } 10. Ba4 { [%clk 0:02:48] } 10... b5 { [%clk 0:02:38] } 11. Bc2 { [%clk 0:02:47] } 11... Nb4 { [%clk 0:02:33] } 12. Nc3 { [%clk 0:02:42] } 12... Nxc2 { [%clk 0:02:30] } 13. Qxc2 { [%clk 0:02:42] } 13... a5 { [%clk 0:02:26] } 14. Bd2 { [%clk 0:02:35] } 14... Ba6 { [%clk 0:02:19] } 15. Rf2 { [%clk 0:02:32] } 15... c5 { [%clk 0:02:12] } 16. Ne2 { [%clk 0:02:27] } 16... cxd4 { [%clk 0:02:04] } 17. Nfxd4 { [%clk 0:02:27] } 17... Nxd4 { [%clk 0:01:57] } 18. Nxd4 { [%clk 0:02:27] } 18... Rc8 { [%clk 0:01:54] } 19. Qf5 { [%clk 0:02:25] } 19... Bc5 { [%clk 0:01:50] } 20. Be3 { [%clk 0:02:22] } 20... Qb6 { [%clk 0:01:46] } 21. Rd1 { [%clk 0:02:18] } 21... g6 { [%clk 0:01:36] } 22. Qg4 { [%clk 0:02:15] } 22... b4 { [%clk 0:01:20] } 23. f5 { [%clk 0:02:14] } 23... a4 { [%clk 0:01:12] } 24. f6 { [%clk 0:02:10] } 24... Bxd4 { [%clk 0:00:41] } 25. Bxd4 { [%clk 0:02:08] } 25... Qe6 { [%clk 0:00:32] } 26. Qg5 { [%clk 0:02:05] } 1-0
