[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/5cExthoy"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Chesssivination"]
[Result "1/2-1/2"]
[UTCDate "2021.10.23"]
[UTCTime "07:18:48"]
[WhiteElo "1994"]
[BlackElo "2149"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:02] } 2... d5 { [%clk 0:03:01] } 3. Bf4 { [%clk 0:03:03] } 3... Bf5 { [%clk 0:03:02] } 4. e3 { [%clk 0:03:04] } 4... e6 { [%clk 0:03:03] } 5. c4 { [%clk 0:03:05] } 5... c6 { [%clk 0:03:04] } 6. Nc3 { [%clk 0:03:06] } 6... Nbd7 { [%clk 0:03:03] } 7. cxd5 { [%clk 0:03:07] } 7... cxd5 { [%clk 0:03:03] } 8. Bd3 { [%clk 0:03:08] } 8... Bxd3 { [%clk 0:03:04] } 9. Qxd3 { [%clk 0:03:10] } 9... Be7 { [%clk 0:03:05] } 10. O-O { [%clk 0:03:11] } 10... O-O { [%clk 0:03:06] } 11. h3 { [%clk 0:03:12] } 11... h6 { [%clk 0:02:25] } 12. Rfe1 { [%clk 0:03:11] } 12... Rc8 { [%clk 0:02:25] } 13. a3 { [%clk 0:03:11] } 13... a6 { [%clk 0:02:25] } 14. Rac1 { [%clk 0:03:12] } 14... b5 { [%clk 0:02:23] } 15. e4 { [%clk 0:03:13] } 15... dxe4 { [%clk 0:02:23] } 16. Nxe4 { [%clk 0:03:15] } 16... Nxe4 { [%clk 0:02:25] } 17. Qxe4 { [%clk 0:03:15] } 17... Nf6 { [%clk 0:02:27] } 18. Qd3 { [%clk 0:03:15] } 18... Qb6 { [%clk 0:02:24] } 19. Rxc8 { [%clk 0:03:14] } 19... Rxc8 { [%clk 0:02:02] } 20. Be5 { [%clk 0:03:08] } 20... Rd8 { [%clk 0:02:00] } 21. g4 { [%clk 0:03:05] } 21... Nd5 { [%clk 0:01:58] } 22. Qe4 { [%clk 0:02:59] } 22... Bf6 { [%clk 0:01:56] } 23. Kg2 { [%clk 0:02:57] } 23... a5 { [%clk 0:01:43] } 24. Rd1 { [%clk 0:02:55] } 24... b4 { [%clk 0:01:43] } 25. axb4 { [%clk 0:02:56] } 25... axb4 { [%clk 0:01:43] } 26. Rd2 { [%clk 0:02:57] } 26... Qb5 { [%clk 0:00:52] } 27. Qe2 { [%clk 0:02:37] } 27... Qxe2 { [%clk 0:00:46] } 28. Rxe2 { [%clk 0:02:39] } 28... Bxe5 { [%clk 0:00:47] } 29. dxe5 { [%clk 0:02:37] } 29... Nf4+ { [%clk 0:00:48] } 30. Kf1 { [%clk 0:02:37] } 30... Nxe2 { [%clk 0:00:50] } 31. Kxe2 { [%clk 0:02:39] } 31... Rc8 { [%clk 0:00:51] } 32. Kd3 { [%clk 0:02:39] } 32... b3 { [%clk 0:00:52] } 33. Nd4 { [%clk 0:02:40] } 33... Rd8 { [%clk 0:00:46] } 34. Kc4 { [%clk 0:02:40] } 34... Rd5 { [%clk 0:00:47] } 35. f4 { [%clk 0:02:40] } 35... h5 { [%clk 0:00:44] } 36. Nxb3 { [%clk 0:02:40] } 36... hxg4 { [%clk 0:00:43] } 37. hxg4 { [%clk 0:02:42] } 37... Rd1 { [%clk 0:00:44] } 38. Nd4 { [%clk 0:02:39] } 38... Rf1 { [%clk 0:00:40] } 39. Ne2 { [%clk 0:02:38] } 39... Rf2 { [%clk 0:00:40] } 40. Kd3 { [%clk 0:02:39] } 40... Rf3+ { [%clk 0:00:40] } 41. Kc2 { [%clk 0:02:34] } 41... Re3 { [%clk 0:00:34] } 42. Kd2 { [%clk 0:02:34] } 42... Rb3 { [%clk 0:00:35] } 43. Kc2 { [%clk 0:02:35] } 43... Re3 { [%clk 0:00:33] } 44. Kd2 { [%clk 0:02:36] } 44... Rb3 { [%clk 0:00:28] } 45. Kc2 { [%clk 0:02:37] } 45... Re3 { [%clk 0:00:30] } 1/2-1/2
