[Event "Rated Blitz game"]
[Site "https://lichess.org/zMBNprWg"]
[Date "2019.03.30"]
[White "jishanshaikh4"]
[Black "velimaxi"]
[Result "0-1"]
[UTCDate "2019.03.30"]
[UTCTime "21:26:34"]
[WhiteElo "1428"]
[BlackElo "1381"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:52] } 3. e3 { [%clk 0:02:51] } 3... cxd4 { [%clk 0:02:50] } 4. exd4 { [%clk 0:02:51] } 4... g6 { [%clk 0:02:40] } 5. Nc3 { [%clk 0:02:48] } 5... Bg7 { [%clk 0:02:39] } 6. Be3 { [%clk 0:02:48] } 6... Nf6 { [%clk 0:02:38] } 7. Bb5 { [%clk 0:02:47] } 7... O-O { [%clk 0:02:37] } 8. Bxc6 { [%clk 0:02:47] } 8... bxc6 { [%clk 0:02:37] } 9. g4 { [%clk 0:02:46] } 9... Ba6 { [%clk 0:02:36] } 10. g5 { [%clk 0:02:44] } 10... Nd5 { [%clk 0:02:34] } 11. Nxd5 { [%clk 0:02:41] } 11... cxd5 { [%clk 0:02:34] } 12. h4 { [%clk 0:02:39] } 12... Qa5+ { [%clk 0:02:33] } 13. c3 { [%clk 0:02:37] } 13... f5 { [%clk 0:02:24] } 14. gxf6 { [%clk 0:02:35] } 14... Rxf6 { [%clk 0:02:21] } 15. Ne5 { [%clk 0:02:34] } 15... d6 { [%clk 0:02:11] } 16. Nc6 { [%clk 0:02:24] } 16... Qc7 { [%clk 0:02:07] } 17. Nb4 { [%clk 0:02:19] } 17... Bb7 { [%clk 0:02:00] } 18. h5 { [%clk 0:02:15] } 18... Raf8 { [%clk 0:01:50] } 19. hxg6 { [%clk 0:02:13] } 19... hxg6 { [%clk 0:01:50] } 20. Qg4 { [%clk 0:02:07] } 20... e5 { [%clk 0:01:48] } 21. dxe5 { [%clk 0:02:03] } 21... dxe5 { [%clk 0:01:43] } 22. Bxa7 { [%clk 0:01:57] } 22... d4 { [%clk 0:01:38] } 23. Qh4 { [%clk 0:01:49] } 23... Bxh1 { [%clk 0:01:32] } 24. Bb6 { [%clk 0:01:42] } 24... Qxb6 { [%clk 0:01:26] } 25. Qxh1 { [%clk 0:01:40] } 25... Rxf2 { [%clk 0:01:24] } 26. Qd5+ { [%clk 0:01:38] } 26... Kh8 { [%clk 0:01:21] } 27. Qh1+ { [%clk 0:01:33] } 27... Kg8 { [%clk 0:01:19] } 28. Qd5+ { [%clk 0:01:31] } 28... R8f7 { [%clk 0:01:16] } 29. O-O-O { [%clk 0:01:23] } 29... dxc3 { [%clk 0:01:06] } 30. bxc3 { [%clk 0:01:16] } 30... Qe3+ { [%clk 0:00:59] } 31. Kb1 { [%clk 0:01:07] } 31... Qxc3 { [%clk 0:00:57] } 32. Qd8+ { [%clk 0:00:58] } 32... Rf8 { [%clk 0:00:54] } 33. Qd5+ { [%clk 0:00:57] } 33... R2f7 { [%clk 0:00:53] } 34. Qe4 { [%clk 0:00:47] } 34... Rf4 { [%clk 0:00:43] } 35. Qd5+ { [%clk 0:00:45] } 35... R4f7 { [%clk 0:00:41] } 36. Qe4 { [%clk 0:00:41] } 36... Rc8 { [%clk 0:00:37] } 37. Qg4 { [%clk 0:00:24] } 37... e4 { [%clk 0:00:32] } 38. Qxe4 { [%clk 0:00:20] } 38... Qb2# { [%clk 0:00:29] } 0-1
