[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dxG9JzOl"]
[Date "2020.06.04"]
[White "captainrook"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "08:20:57"]
[WhiteElo "1676"]
[BlackElo "1860"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:52] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:51] } 5. Nc3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:50] } 6. Bd3 { [%clk 0:00:59] } 6... Bxc3+ { [%clk 0:00:50] } 7. bxc3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:50] } 8. Bxf5 { [%clk 0:00:57] } 8... exf5 { [%clk 0:00:49] } 9. cxd5 { [%clk 0:00:57] } 9... g6 { [%clk 0:00:48] } 10. d6 { [%clk 0:00:56] } 10... Qxd6 { [%clk 0:00:47] } 11. O-O { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:46] } 12. Bb2 { [%clk 0:00:53] } 12... Ne4 { [%clk 0:00:45] } 13. Qc1 { [%clk 0:00:51] } 13... Qe7 { [%clk 0:00:44] } 14. Ba3 { [%clk 0:00:50] } 14... Nd6 { [%clk 0:00:42] } 15. c4 { [%clk 0:00:48] } 15... Qe4 { [%clk 0:00:38] } 16. c5 { [%clk 0:00:45] } 16... Nb5 { [%clk 0:00:35] } 17. Bb2 { [%clk 0:00:44] } 17... a6 { [%clk 0:00:34] } 18. Qd2 { [%clk 0:00:40] } 18... Nba7 { [%clk 0:00:33] } 19. Rab1 { [%clk 0:00:39] } 19... Nc8 { [%clk 0:00:33] } 20. a3 { [%clk 0:00:38] } 20... N8e7 { [%clk 0:00:32] } 21. Rfc1 { [%clk 0:00:36] } 21... Nd5 { [%clk 0:00:31] } 22. Qe2 { [%clk 0:00:35] } 22... Rab8 { [%clk 0:00:30] } 23. Nd2 { [%clk 0:00:34] } 23... Qe7 { [%clk 0:00:28] } 24. Nc4 { [%clk 0:00:33] } 24... Nf6 { [%clk 0:00:27] } 25. d5 { [%clk 0:00:30] } 25... Nxd5 { [%clk 0:00:27] } 26. Rd1 { [%clk 0:00:29] } 26... Nf6 { [%clk 0:00:26] } 27. Rd2 { [%clk 0:00:28] } 27... Ne4 { [%clk 0:00:25] } 28. Rd4 { [%clk 0:00:25] } 28... Rfd8 { [%clk 0:00:25] } 29. Rbd1 { [%clk 0:00:23] } 29... Nxd4 { [%clk 0:00:23] } 30. Rxd4 { [%clk 0:00:23] } 30... Rxd4 { [%clk 0:00:22] } 31. Bxd4 { [%clk 0:00:19] } 31... Rd8 { [%clk 0:00:19] } 32. Qb2 { [%clk 0:00:14] } 32... Nxc5 { [%clk 0:00:18] } 33. g3 { [%clk 0:00:10] } 33... Rxd4 { [%clk 0:00:16] } 34. exd4 { [%clk 0:00:09] } 34... Ne4 { [%clk 0:00:16] } 35. Qe2 { [%clk 0:00:08] } 35... Qd7 { [%clk 0:00:15] } 36. Ne5 { [%clk 0:00:07] } 36... Qxd4 { [%clk 0:00:14] } 37. Nf3 { [%clk 0:00:04] } 37... Kg7 { [%clk 0:00:13] } 38. Kg2 { [%clk 0:00:04] } 38... Nd6 { [%clk 0:00:13] } 39. Nxd4 { [%clk 0:00:03] } 39... Ne4 { [%clk 0:00:12] } 40. Qd3 { [%clk 0:00:02] } 40... Nc5 { [%clk 0:00:10] } 41. Nf3 { [%clk 0:00:02] } 41... Ne6 { [%clk 0:00:10] } 0-1
