[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JR5i4fbk"]
[Date "2020.06.09"]
[White "jishanshaikh4"]
[Black "tomsk1990"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "11:48:27"]
[WhiteElo "1784"]
[BlackElo "2004"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:59] } 5... d6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... Qe8 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... e5 { [%clk 0:00:59] } 9. dxe5 { [%clk 0:00:57] } 9... dxe5 { [%clk 0:00:59] } 10. Bg5 { [%clk 0:00:53] } 10... e4 { [%clk 0:00:59] } 11. Bxf6 { [%clk 0:00:52] } 11... Nxf6 { [%clk 0:00:58] } 12. Nxe4 { [%clk 0:00:51] } 12... Nxe4 { [%clk 0:00:57] } 13. Bxe4 { [%clk 0:00:50] } 13... Qxe4 { [%clk 0:00:57] } 14. Qb3 { [%clk 0:00:49] } 14... Bg4 { [%clk 0:00:55] } 15. Nd4 { [%clk 0:00:46] } 15... Bxd4 { [%clk 0:00:53] } 16. exd4 { [%clk 0:00:46] } 16... Qxd4 { [%clk 0:00:52] } 17. Qxb7 { [%clk 0:00:45] } 17... Be2 { [%clk 0:00:49] } 18. Rfe1 { [%clk 0:00:43] } 18... Rab8 { [%clk 0:00:46] } 19. Qxc7 { [%clk 0:00:41] } 19... Rxb2 { [%clk 0:00:45] } 20. a4 { [%clk 0:00:36] } 20... Bf3 { [%clk 0:00:35] } 21. Rf1 { [%clk 0:00:32] } 21... Qg4 { [%clk 0:00:32] } 22. g3 { [%clk 0:00:30] } 22... Qh3 { [%clk 0:00:31] } 23. Qxf7+ { [%clk 0:00:25] } 23... Rxf7 { [%clk 0:00:29] } 24. g4 { [%clk 0:00:25] } 24... Qg2# { [%clk 0:00:30] } 0-1
