[Event "Rated Blitz game"]
[Site "https://lichess.org/FyCNns3j"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Mhetathron_45"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "07:32:01"]
[WhiteElo "2056"]
[BlackElo "2075"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:57] } 3... b6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:56] } 4... Bb7 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:55] } 5... g6 { [%clk 0:02:55] } 6. Bd3 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:52] } 7... Nd7 { [%clk 0:02:54] } 8. Qd2 { [%clk 0:02:50] } 8... Ne7 { [%clk 0:02:53] } 9. a3 { [%clk 0:02:41] } 9... h6 { [%clk 0:02:51] } 10. h3 { [%clk 0:02:39] } 10... c6 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:35] } 11... Qc7 { [%clk 0:02:47] } 12. Rfe1 { [%clk 0:02:34] } 12... e5 { [%clk 0:02:38] } 13. d5 { [%clk 0:02:31] } 13... c5 { [%clk 0:02:34] } 14. b4 { [%clk 0:02:29] } 14... f5 { [%clk 0:02:26] } 15. Nb5 { [%clk 0:02:25] } 15... Qb8 { [%clk 0:02:24] } 16. exf5 { [%clk 0:02:20] } 16... gxf5 { [%clk 0:02:23] } 17. Bf4 { [%clk 0:01:53] } 17... a6 { [%clk 0:02:03] } 18. Nxd6+ { [%clk 0:01:45] } 18... Qxd6 { [%clk 0:02:02] } 19. Nxe5 { [%clk 0:01:33] } 19... Bxe5 { [%clk 0:01:56] } 20. Bxe5 { [%clk 0:01:30] } 20... Nxe5 { [%clk 0:01:55] } 21. Bxf5 { [%clk 0:01:28] } 21... Nxf5 { [%clk 0:01:38] } 22. Qf4 { [%clk 0:01:19] } 22... Nd4 { [%clk 0:00:58] } 23. Rxe5+ { [%clk 0:01:10] } 23... Kd8 { [%clk 0:00:57] } 24. Re8+ { [%clk 0:00:57] } 24... Kd7 { [%clk 0:00:54] } 25. Qxd6+ { [%clk 0:00:47] } 25... Kxd6 { [%clk 0:00:52] } 26. Re3 { [%clk 0:00:35] } 26... Rae8 { [%clk 0:00:51] } 27. Rg3 { [%clk 0:00:33] } 27... Ne2+ { [%clk 0:00:49] } 28. Kh2 { [%clk 0:00:32] } 28... Nxg3 { [%clk 0:00:49] } 29. fxg3 { [%clk 0:00:32] } 29... Re2 { [%clk 0:00:48] } 30. bxc5+ { [%clk 0:00:30] } 30... bxc5 { [%clk 0:00:46] } 31. Rb1 { [%clk 0:00:30] } 31... Rh7 { [%clk 0:00:44] } 32. Rb6+ { [%clk 0:00:28] } 32... Kc7 { [%clk 0:00:43] } 33. Rg6 { [%clk 0:00:25] } 33... h5 { [%clk 0:00:39] } 34. h4 { [%clk 0:00:21] } 34... Bc8 { [%clk 0:00:38] } 35. Rc6+ { [%clk 0:00:18] } 35... Kb7 { [%clk 0:00:35] } 36. Rg6 { [%clk 0:00:17] } 36... Bg4 { [%clk 0:00:34] } 37. Rc6 { [%clk 0:00:14] } 37... Bf3 { [%clk 0:00:31] } 38. Rxc5 { [%clk 0:00:09] } 38... Rxg2+ { [%clk 0:00:25] } 39. Kh3 { [%clk 0:00:07] } 39... Rg1 { [%clk 0:00:22] } 40. Kh2 { [%clk 0:00:05] } 40... Rh1# { [%clk 0:00:21] } 0-1
