[Event "Rated Blitz game"]
[Site "https://lichess.org/Rds00Z0T"]
[Date "2021.12.26"]
[White "pudot_ardi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.26"]
[UTCTime "12:40:00"]
[WhiteElo "2177"]
[BlackElo "2123"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:59] } 3... d5 { [%clk 0:03:00] } 4. Bd3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:57] } 6... h6 { [%clk 0:02:58] } 7. Bh4 { [%clk 0:02:55] } 7... g5 { [%clk 0:02:56] } 8. Bg3 { [%clk 0:02:55] } 8... Bg7 { [%clk 0:02:55] } 9. c3 { [%clk 0:02:53] } 9... Nh5 { [%clk 0:02:54] } 10. Nbd2 { [%clk 0:02:50] } 10... Nxg3 { [%clk 0:02:53] } 11. hxg3 { [%clk 0:02:48] } 11... Qb6 { [%clk 0:02:53] } 12. Qc2 { [%clk 0:02:47] } 12... Bg4 { [%clk 0:02:51] } 13. Nb3 { [%clk 0:02:40] } 13... O-O-O { [%clk 0:02:47] } 14. O-O-O { [%clk 0:02:33] } 14... e5 { [%clk 0:02:46] } 15. dxe5 { [%clk 0:02:29] } 15... Nxe5 { [%clk 0:02:46] } 16. Bf5+ { [%clk 0:02:12] } 16... Kb8 { [%clk 0:02:33] } 17. Bxg4 { [%clk 0:01:53] } 17... Nxg4 { [%clk 0:02:33] } 18. Rhf1 { [%clk 0:01:43] } 18... Rhe8 { [%clk 0:02:29] } 19. Qf5 { [%clk 0:01:33] } 19... Nf6 { [%clk 0:02:24] } 20. Rfe1 { [%clk 0:01:22] } 20... Rxe1 { [%clk 0:02:22] } 21. Nxe1 { [%clk 0:01:15] } 21... a5 { [%clk 0:02:19] } 22. Nc2 { [%clk 0:01:11] } 22... Ka7 { [%clk 0:01:55] } 23. Nbd4 { [%clk 0:01:08] } 23... Bh8 { [%clk 0:01:42] } 24. Ne3 { [%clk 0:01:07] } 24... Ne4 { [%clk 0:01:33] } 25. Nxd5 { [%clk 0:00:57] } 25... Rxd5 { [%clk 0:01:22] } 26. Qxd5 { [%clk 0:00:50] } 26... Nxf2 { [%clk 0:01:17] } 27. Rf1 { [%clk 0:00:39] } 27... Nd3+ { [%clk 0:01:12] } 28. Kc2 { [%clk 0:00:38] } 28... Ne5 { [%clk 0:01:00] } 29. Rf5 { [%clk 0:00:26] } 29... f6 { [%clk 0:00:52] } 30. Nb5+ { [%clk 0:00:22] } 30... Ka6 { [%clk 0:00:49] } 31. a4 { [%clk 0:00:20] } 31... Bg7 { [%clk 0:00:45] } 32. Qe4 { [%clk 0:00:16] } 32... Bf8 { [%clk 0:00:42] } 33. Qe2 { [%clk 0:00:15] } 33... Nc6 { [%clk 0:00:33] } 34. Rxf6 { [%clk 0:00:13] } 34... Qc5 { [%clk 0:00:21] } 35. Rxc6+ { [%clk 0:00:12] } 1-0
