[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/J4vQgq2O"]
[Date "2022.02.08"]
[White "Mohit_513"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "13:38:17"]
[WhiteElo "1536"]
[BlackElo "2055"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Qa4+ { [%clk 0:00:58] } 3... c6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. c5 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:57] } 8... bxc5 { [%clk 0:00:57] } 9. dxc5 { [%clk 0:00:56] } 9... e5 { [%clk 0:00:57] } 10. Bd3 { [%clk 0:00:53] } 10... e4 { [%clk 0:00:57] } 11. Bc2 { [%clk 0:00:53] } 11... exf3 { [%clk 0:00:56] } 12. Qxf3 { [%clk 0:00:53] } 12... Bg4 { [%clk 0:00:56] } 13. Qg3 { [%clk 0:00:52] } 13... Qa5+ { [%clk 0:00:55] } 14. Bd2 { [%clk 0:00:49] } 14... Qxc5 { [%clk 0:00:54] } 15. Nc3 { [%clk 0:00:47] } 15... Nbd7 { [%clk 0:00:52] } 16. O-O { [%clk 0:00:46] } 16... Be6 { [%clk 0:00:51] } 17. Bb3 { [%clk 0:00:43] } 17... Ne4 { [%clk 0:00:50] } 18. Nxe4 { [%clk 0:00:41] } 18... dxe4 { [%clk 0:00:50] } 19. Bxe6 { [%clk 0:00:39] } 19... fxe6 { [%clk 0:00:50] } 20. Bc3 { [%clk 0:00:39] } 20... Nf6 { [%clk 0:00:50] } 21. Bd4 { [%clk 0:00:34] } 21... Qd5 { [%clk 0:00:49] } 22. Bc3 { [%clk 0:00:32] } 22... Nh5 { [%clk 0:00:48] } 23. Bb4 { [%clk 0:00:30] } 23... Nxg3 { [%clk 0:00:46] } 24. fxg3 { [%clk 0:00:30] } 24... Rxf1+ { [%clk 0:00:44] } 25. Rxf1 { [%clk 0:00:30] } 25... Qd3 { [%clk 0:00:44] } 26. a3 { [%clk 0:00:28] } 26... Qxe3+ { [%clk 0:00:43] } 27. Kh1 { [%clk 0:00:25] } 27... Bxb2 { [%clk 0:00:43] } 28. h3 { [%clk 0:00:25] } 28... Bc3 { [%clk 0:00:41] } 29. Bd6 { [%clk 0:00:22] } 29... Qd3 { [%clk 0:00:37] } 0-1
