[Event "Rated Blitz game"]
[Site "https://lichess.org/BNXBfvMH"]
[Date "2019.01.27"]
[White "Krasnogorec"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "16:47:11"]
[WhiteElo "1508"]
[BlackElo "1477"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:56] } 5. a3 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:55] } 6. Nd5 { [%clk 0:02:58] } 6... Nxd5 { [%clk 0:02:53] } 7. cxd5 { [%clk 0:02:57] } 7... Ne7 { [%clk 0:02:51] } 8. e4 { [%clk 0:02:57] } 8... Ng6 { [%clk 0:02:46] } 9. d3 { [%clk 0:02:56] } 9... f6 { [%clk 0:02:45] } 10. h3 { [%clk 0:02:54] } 10... b6 { [%clk 0:02:41] } 11. Nd2 { [%clk 0:02:51] } 11... Bb7 { [%clk 0:02:40] } 12. Nc4 { [%clk 0:02:50] } 12... Nf4 { [%clk 0:02:36] } 13. Bxf4 { [%clk 0:02:48] } 13... exf4 { [%clk 0:02:35] } 14. Qf3 { [%clk 0:02:48] } 14... g5 { [%clk 0:02:33] } 15. Qh5+ { [%clk 0:02:45] } 15... Kd7 { [%clk 0:02:31] } 16. Qf7+ { [%clk 0:02:44] } 16... Qe7 { [%clk 0:02:29] } 17. Qh5 { [%clk 0:02:38] } 17... Bxd5 { [%clk 0:02:22] } 18. Qg4+ { [%clk 0:02:35] } 18... Be6 { [%clk 0:02:20] } 19. Qf3 { [%clk 0:02:34] } 19... Bxc4 { [%clk 0:02:17] } 20. dxc4 { [%clk 0:02:33] } 20... f5 { [%clk 0:02:07] } 21. O-O-O { [%clk 0:02:31] } 21... fxe4 { [%clk 0:02:03] } 22. Qc3 { [%clk 0:02:28] } 22... Bg7 { [%clk 0:01:59] } 23. Qd2 { [%clk 0:02:27] } 23... Qf6 { [%clk 0:01:57] } 24. Kb1 { [%clk 0:02:20] } 24... Rab8 { [%clk 0:01:55] } 25. f3 { [%clk 0:02:15] } 25... exf3 { [%clk 0:01:53] } 26. gxf3 { [%clk 0:02:14] } 26... b5 { [%clk 0:01:52] } 27. cxb5 { [%clk 0:02:12] } 27... Rxb5 { [%clk 0:01:51] } 28. Bxb5+ { [%clk 0:02:12] } 28... Kc7 { [%clk 0:01:49] } 29. Rh2 { [%clk 0:02:09] } 29... Rb8 { [%clk 0:01:46] } 30. Qa5+ { [%clk 0:02:08] } 30... Rb6 { [%clk 0:01:43] } 31. Qxa7+ { [%clk 0:02:07] } 31... Rb7 { [%clk 0:01:42] } 32. Qa6 { [%clk 0:02:02] } 32... Qxb2+ { [%clk 0:01:40] } 33. Rxb2 { [%clk 0:02:00] } 33... Bxb2 { [%clk 0:01:38] } 34. Qxd6+ { [%clk 0:01:57] } 34... Kc8 { [%clk 0:01:36] } 35. Qd8# { [%clk 0:01:56] } 1-0
