[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wVpEGVOr"]
[Date "2022.02.04"]
[White "Vinneren777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "10:37:54"]
[WhiteElo "2429"]
[BlackElo "2004"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... g6 { [%clk 0:01:00] } 5. d3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:01:00] } 6. c3 { [%clk 0:01:00] } 6... O-O { [%clk 0:01:00] } 7. Qc2 { [%clk 0:01:00] } 7... Re8 { [%clk 0:01:00] } 8. e4 { [%clk 0:01:00] } 8... Nbd7 { [%clk 0:00:59] } 9. Rd1 { [%clk 0:00:59] } 9... dxe4 { [%clk 0:00:59] } 10. dxe4 { [%clk 0:00:58] } 10... Qb6 { [%clk 0:00:58] } 11. Be3 { [%clk 0:00:57] } 11... Qc7 { [%clk 0:00:56] } 12. Nbd2 { [%clk 0:00:57] } 12... Nb6 { [%clk 0:00:56] } 13. Nc4 { [%clk 0:00:57] } 13... e5 { [%clk 0:00:55] } 14. Nxb6 { [%clk 0:00:56] } 14... axb6 { [%clk 0:00:55] } 15. Bg5 { [%clk 0:00:54] } 15... Be6 { [%clk 0:00:54] } 16. Bxf6 { [%clk 0:00:54] } 16... Bxf6 { [%clk 0:00:54] } 17. b3 { [%clk 0:00:53] } 17... Bg7 { [%clk 0:00:54] } 18. Bf1 { [%clk 0:00:53] } 18... Red8 { [%clk 0:00:53] } 19. Ng5 { [%clk 0:00:52] } 19... Bg4 { [%clk 0:00:51] } 20. f3 { [%clk 0:00:51] } 20... Be6 { [%clk 0:00:50] } 21. Nxe6 { [%clk 0:00:50] } 21... fxe6 { [%clk 0:00:50] } 22. Bc4 { [%clk 0:00:50] } 22... Kf7 { [%clk 0:00:49] } 23. Qg2 { [%clk 0:00:46] } 23... b5 { [%clk 0:00:48] } 24. Be2 { [%clk 0:00:44] } 24... Ke7 { [%clk 0:00:47] } 25. Qh3 { [%clk 0:00:43] } 25... h5 { [%clk 0:00:44] } 26. Qh4+ { [%clk 0:00:41] } 26... Kf7 { [%clk 0:00:43] } 27. f4 { [%clk 0:00:39] } 27... exf4 { [%clk 0:00:42] } 28. gxf4 { [%clk 0:00:38] } 28... Bf6 { [%clk 0:00:41] } 29. Qg3 { [%clk 0:00:36] } 29... Rd7 { [%clk 0:00:39] } 30. e5 { [%clk 0:00:35] } 30... Be7 { [%clk 0:00:37] } 31. Bd3 { [%clk 0:00:33] } 31... Qb6+ { [%clk 0:00:32] } 32. Kh1 { [%clk 0:00:31] } 32... Rg8 { [%clk 0:00:32] } 33. Rg1 { [%clk 0:00:27] } 33... Rxd3 { [%clk 0:00:28] } 34. Qxd3 { [%clk 0:00:27] } 34... Qd8 { [%clk 0:00:22] } 35. Qxd8 { [%clk 0:00:25] } 35... Rxd8 { [%clk 0:00:22] } 36. Rad1 { [%clk 0:00:24] } 36... Rc8 { [%clk 0:00:19] } 37. Rd7 { [%clk 0:00:23] } 37... b6 { [%clk 0:00:19] } 38. Rxg6 { [%clk 0:00:21] } 38... Kxg6 { [%clk 0:00:18] } 39. Rxe7 { [%clk 0:00:21] } 39... Kf5 { [%clk 0:00:14] } 40. Rf7+ { [%clk 0:00:20] } 40... Ke4 { [%clk 0:00:14] } 41. Rf6 { [%clk 0:00:19] } 41... Kd5 { [%clk 0:00:13] } 42. Kg2 { [%clk 0:00:18] } 42... Rg8+ { [%clk 0:00:11] } 43. Kf3 { [%clk 0:00:18] } 43... Rg4 { [%clk 0:00:11] } 44. Rh6 { [%clk 0:00:17] } 44... Rg1 { [%clk 0:00:08] } 45. Rxh5 { [%clk 0:00:16] } 45... Rf1+ { [%clk 0:00:08] } 46. Ke3 { [%clk 0:00:16] } 46... Re1+ { [%clk 0:00:07] } 47. Kf3 { [%clk 0:00:15] } 47... Rf1+ { [%clk 0:00:06] } 48. Kg3 { [%clk 0:00:15] } 48... Ra1 { [%clk 0:00:06] } 49. f5 { [%clk 0:00:13] } 49... Kxe5 { [%clk 0:00:04] } 50. fxe6+ { [%clk 0:00:12] } 50... Kxe6 { [%clk 0:00:04] } 51. Rh6+ { [%clk 0:00:12] } 51... Kd5 { [%clk 0:00:04] } 52. c4+ { [%clk 0:00:11] } 52... Kc5 { [%clk 0:00:03] } 53. cxb5 { [%clk 0:00:10] } 53... Kxb5 { [%clk 0:00:03] } 54. Rh5+ { [%clk 0:00:09] } 54... c5 { [%clk 0:00:02] } 55. a4+ { [%clk 0:00:09] } 55... Ka5 { [%clk 0:00:01] } 56. Rh6 { [%clk 0:00:09] } 56... Rb1 { [%clk 0:00:00] } 57. Rh8 { [%clk 0:00:09] } 1-0
