[Event "Rated Bullet game"]
[Site "https://lichess.org/M90YLmTR"]
[Date "2021.08.16"]
[White "jtgslatt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.16"]
[UTCTime "19:34:35"]
[WhiteElo "1905"]
[BlackElo "2058"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... dxc3 { [%clk 0:00:29] } 4. Nxc3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Be3 { [%clk 0:00:28] } 5... e5 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:27] } 7. Bg2 { [%clk 0:00:27] } 7... e4 { [%clk 0:00:27] } 8. Nd2 { [%clk 0:00:27] } 8... d5 { [%clk 0:00:27] } 9. Bg5 { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:27] } 10. Nb3 { [%clk 0:00:25] } 10... Nd7 { [%clk 0:00:25] } 11. Bxe7 { [%clk 0:00:24] } 11... Qxe7 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:24] } 12... O-O { [%clk 0:00:24] } 13. f3 { [%clk 0:00:24] } 13... exf3 { [%clk 0:00:23] } 14. exf3 { [%clk 0:00:24] } 14... Nf6 { [%clk 0:00:22] } 15. Re1 { [%clk 0:00:24] } 15... Qd7 { [%clk 0:00:22] } 16. Re2 { [%clk 0:00:23] } 16... d4 { [%clk 0:00:21] } 17. Ne4 { [%clk 0:00:22] } 17... Ne5 { [%clk 0:00:19] } 18. Nxf6+ { [%clk 0:00:21] } 18... gxf6 { [%clk 0:00:19] } 19. Nc5 { [%clk 0:00:20] } 19... Qb5 { [%clk 0:00:18] } 20. Ne4 { [%clk 0:00:19] } 20... f5 { [%clk 0:00:16] } 21. Nd2 { [%clk 0:00:18] } 21... Be6 { [%clk 0:00:16] } 22. Nb3 { [%clk 0:00:17] } 22... Nc4 { [%clk 0:00:15] } 23. Rc1 { [%clk 0:00:15] } 23... Rad8 { [%clk 0:00:13] } 24. Rcc2 { [%clk 0:00:15] } 24... d3 { [%clk 0:00:13] } 25. Rcd2 { [%clk 0:00:14] } 25... dxe2 { [%clk 0:00:12] } 26. Rxd8 { [%clk 0:00:14] } 26... exd1=Q+ { [%clk 0:00:09] } 27. Rxd1 { [%clk 0:00:14] } 27... Ne3 { [%clk 0:00:08] } 28. Nd4 { [%clk 0:00:12] } 28... Qxb2 { [%clk 0:00:05] } 29. Re1 { [%clk 0:00:10] } 29... Qxg2# { [%clk 0:00:04] } 0-1
