[Event "Daily Bullet Arena"]
[Site "https://lichess.org/2n0ssWKl"]
[Date "2020.06.09"]
[White "jishanshaikh4"]
[Black "GokuRocks"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "16:17:35"]
[WhiteElo "1825"]
[BlackElo "1927"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D90"]
[Opening "Grünfeld Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:46] } 3... d5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:46] } 4... dxc4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:45] } 5... Bg7 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:45] } 6... O-O { [%clk 0:00:59] } 7. Bxc4 { [%clk 0:00:44] } 7... Nc6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:44] } 8... Re8 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:44] } 9... h5 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:43] } 10... a6 { [%clk 0:00:55] } 11. Ng5 { [%clk 0:00:41] } 11... Rf8 { [%clk 0:00:53] } 12. Bf1 { [%clk 0:00:41] } 12... Nd5 { [%clk 0:00:51] } 13. Bh2 { [%clk 0:00:38] } 13... e6 { [%clk 0:00:49] } 14. a4 { [%clk 0:00:37] } 14... Nxc3 { [%clk 0:00:46] } 15. bxc3 { [%clk 0:00:37] } 15... Qxg5 { [%clk 0:00:44] } 16. f4 { [%clk 0:00:36] } 16... Qe7 { [%clk 0:00:42] } 17. f5 { [%clk 0:00:32] } 17... exf5 { [%clk 0:00:41] } 18. Bf4 { [%clk 0:00:30] } 18... Re8 { [%clk 0:00:39] } 19. g3 { [%clk 0:00:29] } 19... Nd8 { [%clk 0:00:37] } 20. h4 { [%clk 0:00:28] } 20... Ne6 { [%clk 0:00:36] } 21. d5 { [%clk 0:00:26] } 21... Nxf4 { [%clk 0:00:34] } 22. exf4 { [%clk 0:00:24] } 22... Qxe1 { [%clk 0:00:33] } 23. Qxe1 { [%clk 0:00:24] } 23... Rxe1 { [%clk 0:00:32] } 24. Rxe1 { [%clk 0:00:23] } 24... b6 { [%clk 0:00:31] } 25. Re8+ { [%clk 0:00:22] } 25... Bf8 { [%clk 0:00:30] } 26. Bc4 { [%clk 0:00:20] } 26... Bb7 { [%clk 0:00:29] } 27. Re3 { [%clk 0:00:19] } 27... Bc5 { [%clk 0:00:27] } 28. Kf2 { [%clk 0:00:16] } 28... Re8 { [%clk 0:00:26] } 29. Kf3 { [%clk 0:00:14] } 29... Rxe3+ { [%clk 0:00:25] } 30. Kg2 { [%clk 0:00:13] } 30... b5 { [%clk 0:00:23] } 31. axb5 { [%clk 0:00:12] } 31... axb5 { [%clk 0:00:23] } 32. Bxb5 { [%clk 0:00:11] } 32... Bxd5+ { [%clk 0:00:22] } 33. Kh3 { [%clk 0:00:09] } 33... Re1 { [%clk 0:00:16] } 0-1
