[Event "Rated Blitz game"]
[Site "https://lichess.org/tigO617J"]
[Date "2021.01.06"]
[White "joseito10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "05:02:02"]
[WhiteElo "1766"]
[BlackElo "1842"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:54] } 3... e6 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:25] } 4... Nf6 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:25] } 5... Be7 { [%clk 0:02:55] } 6. dxc5 { [%clk 0:02:16] } 6... bxc5 { [%clk 0:02:55] } 7. e4 { [%clk 0:02:00] } 7... Bb7 { [%clk 0:02:49] } 8. O-O { [%clk 0:01:59] } 8... O-O { [%clk 0:02:48] } 9. e5 { [%clk 0:01:56] } 9... Nd5 { [%clk 0:02:46] } 10. c4 { [%clk 0:01:55] } 10... Nc7 { [%clk 0:02:45] } 11. Qc2 { [%clk 0:01:49] } 11... d5 { [%clk 0:02:44] } 12. cxd5 { [%clk 0:01:47] } 12... Bxd5 { [%clk 0:02:41] } 13. Bxh7+ { [%clk 0:01:46] } 13... Kh8 { [%clk 0:02:40] } 14. Be4 { [%clk 0:01:45] } 14... Nc6 { [%clk 0:02:36] } 15. Bxd5 { [%clk 0:01:44] } 15... Nxd5 { [%clk 0:02:36] } 16. Qd2 { [%clk 0:01:42] } 16... Qc7 { [%clk 0:02:32] } 17. Nc3 { [%clk 0:01:35] } 17... Nxc3 { [%clk 0:02:29] } 18. Qxc3 { [%clk 0:01:33] } 18... g6 { [%clk 0:02:27] } 19. Qe3 { [%clk 0:01:22] } 19... Kg7 { [%clk 0:02:25] } 20. Qh6+ { [%clk 0:01:20] } 20... Kg8 { [%clk 0:02:22] } 21. Ng5 { [%clk 0:01:18] } 21... Bxg5 { [%clk 0:02:19] } 22. Qxg5 { [%clk 0:01:16] } 22... Qxe5 { [%clk 0:02:11] } 23. Qh6 { [%clk 0:01:13] } 23... Nd4 { [%clk 0:02:04] } 24. Be3 { [%clk 0:01:05] } 24... Ne2+ { [%clk 0:02:01] } 25. Kh1 { [%clk 0:01:05] } 25... Qxb2 { [%clk 0:01:50] } 26. Bxc5 { [%clk 0:00:55] } 26... Rfd8 { [%clk 0:01:40] } 27. Be7 { [%clk 0:00:51] } 27... Rd2 { [%clk 0:01:35] } 28. Rab1 { [%clk 0:00:36] } 28... Qg7 { [%clk 0:01:29] } 29. Qxg7+ { [%clk 0:00:34] } 29... Kxg7 { [%clk 0:01:29] } 30. a3 { [%clk 0:00:32] } 30... Nc3 { [%clk 0:01:22] } 31. Rb3 { [%clk 0:00:26] } 31... Nd5 { [%clk 0:01:19] } 32. Bb4 { [%clk 0:00:24] } 32... Nxb4 { [%clk 0:01:17] } 33. Rxb4 { [%clk 0:00:23] } 33... Rad8 { [%clk 0:01:16] } 34. g3 { [%clk 0:00:22] } 34... Rd1 { [%clk 0:01:13] } 35. Kg2 { [%clk 0:00:21] } 35... Rxf1 { [%clk 0:01:12] } 36. Kxf1 { [%clk 0:00:20] } 36... Rd1+ { [%clk 0:01:12] } 37. Kg2 { [%clk 0:00:19] } 37... Ra1 { [%clk 0:01:11] } 38. Ra4 { [%clk 0:00:18] } 38... Kf6 { [%clk 0:01:11] } 39. Rxa7 { [%clk 0:00:17] } 39... Ra2 { [%clk 0:01:08] } 40. a4 { [%clk 0:00:16] } 40... Kf5 { [%clk 0:01:07] } 41. Kf3 { [%clk 0:00:15] } 41... f6 { [%clk 0:01:07] } 42. a5 { [%clk 0:00:14] } 42... g5 { [%clk 0:01:05] } 43. a6 { [%clk 0:00:13] } 43... e5 { [%clk 0:01:03] } 44. Ra8 { [%clk 0:00:12] } 44... e4+ { [%clk 0:01:02] } 45. Kg2 { [%clk 0:00:11] } 45... e3 { [%clk 0:01:01] } 46. a7 { [%clk 0:00:09] } 46... Rxf2+ { [%clk 0:01:00] } 47. Kg1 { [%clk 0:00:08] } 47... Ra2 { [%clk 0:00:58] } 48. Re8 { [%clk 0:00:04] } 48... Ra3 { [%clk 0:00:54] } 49. a8=Q { [%clk 0:00:01] } 49... Rxa8 { [%clk 0:00:53] } 0-1
