[Event "Daily Bullet Arena"]
[Site "https://lichess.org/LIL70fSI"]
[Date "2019.06.18"]
[White "st_play"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.18"]
[UTCTime "16:41:21"]
[WhiteElo "1126"]
[BlackElo "1633"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. b4 { [%clk 0:00:57] } 3... e6 { [%clk 0:01:00] } 4. bxc5 { [%clk 0:00:56] } 4... Bxc5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:53] } 5... Be7 { [%clk 0:00:56] } 6. d5 { [%clk 0:00:52] } 6... exd5 { [%clk 0:00:56] } 7. exd5 { [%clk 0:00:51] } 7... Nb4 { [%clk 0:00:55] } 8. c3 { [%clk 0:00:50] } 8... Na6 { [%clk 0:00:53] } 9. Bb5 { [%clk 0:00:48] } 9... Nc7 { [%clk 0:00:51] } 10. Ba4 { [%clk 0:00:45] } 10... b5 { [%clk 0:00:48] } 11. Bb3 { [%clk 0:00:43] } 11... Bb7 { [%clk 0:00:48] } 12. c4 { [%clk 0:00:40] } 12... bxc4 { [%clk 0:00:46] } 13. Bxc4 { [%clk 0:00:39] } 13... Nxd5 { [%clk 0:00:46] } 14. Bxd5 { [%clk 0:00:37] } 14... Qa5+ { [%clk 0:00:44] } 15. Nc3 { [%clk 0:00:32] } 15... Bxd5 { [%clk 0:00:41] } 16. Qxd5 { [%clk 0:00:29] } 16... Bb4 { [%clk 0:00:39] } 17. Qxa8+ { [%clk 0:00:27] } 17... Ke7 { [%clk 0:00:36] } 18. O-O { [%clk 0:00:26] } 18... Bxc3 { [%clk 0:00:35] } 19. Re1+ { [%clk 0:00:25] } 19... Kf6 { [%clk 0:00:33] } 20. Rf1 { [%clk 0:00:15] } 20... Bxa1 { [%clk 0:00:32] } 21. Nd4 { [%clk 0:00:10] } 21... Bxd4 { [%clk 0:00:29] } 22. Qf3+ { [%clk 0:00:08] } 22... Qf5 { [%clk 0:00:28] } 23. Qb7 { [%clk 0:00:05] } 23... Ne7 { [%clk 0:00:27] } 24. Qxa7 { [%clk 0:00:03] } 24... Be5 { [%clk 0:00:25] } 0-1
