[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/dXUz9teU"]
[Date "2022.03.14"]
[White "wissam7988"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.14"]
[UTCTime "11:38:38"]
[WhiteElo "1714"]
[BlackElo "2013"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:01:29] } 4. Bb5+ { [%clk 0:02:56] } 4... Nfd7 { [%clk 0:01:27] } 5. d3 { [%clk 0:02:54] } 5... a6 { [%clk 0:01:26] } 6. Ba4 { [%clk 0:02:52] } 6... b5 { [%clk 0:01:25] } 7. Bb3 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:01:23] } 8. h3 { [%clk 0:02:50] } 8... h5 { [%clk 0:01:22] } 9. Nf3 { [%clk 0:02:47] } 9... Nbd7 { [%clk 0:01:21] } 10. Bf4 { [%clk 0:02:46] } 10... Nb6 { [%clk 0:01:20] } 11. Ne5 { [%clk 0:02:31] } 11... Nfxd5 { [%clk 0:01:14] } 12. Nxd5 { [%clk 0:02:26] } 12... Nxd5 { [%clk 0:01:14] } 13. Qf3 { [%clk 0:02:25] } 13... e6 { [%clk 0:01:08] } 14. Nc6 { [%clk 0:02:18] } 14... Qd7 { [%clk 0:01:01] } 15. Nd4 { [%clk 0:02:17] } 15... Nxf4 { [%clk 0:00:57] } 16. Qxf4 { [%clk 0:02:15] } 16... Bg6 { [%clk 0:00:54] } 17. O-O-O { [%clk 0:02:09] } 17... Bd6 { [%clk 0:00:53] } 18. Qf3 { [%clk 0:02:07] } 18... O-O { [%clk 0:00:47] } 19. Ne2 { [%clk 0:02:00] } 19... a5 { [%clk 0:00:46] } 20. Nf4 { [%clk 0:01:58] } 20... a4 { [%clk 0:00:45] } 21. Bxe6 { [%clk 0:01:55] } 21... fxe6 { [%clk 0:00:43] } 22. Nxg6 { [%clk 0:01:54] } 22... Rxf3 { [%clk 0:00:41] } 23. Rhe1 { [%clk 0:01:49] } 23... Rxf2 { [%clk 0:00:40] } 24. Ne5 { [%clk 0:01:44] } 24... Bxe5 { [%clk 0:00:39] } 25. Rxe5 { [%clk 0:01:41] } 25... Qc6 { [%clk 0:00:38] } 26. Rd2 { [%clk 0:01:35] } 26... Raf8 { [%clk 0:00:35] } 27. Rxh5 { [%clk 0:01:31] } 27... Rxd2 { [%clk 0:00:33] } 28. Kxd2 { [%clk 0:01:30] } 28... Rf2+ { [%clk 0:00:31] } 29. Ke3 { [%clk 0:01:29] } 29... Qxg2 { [%clk 0:00:29] } 30. Rxb5 { [%clk 0:01:25] } 30... Qf3+ { [%clk 0:00:27] } 31. Kd4 { [%clk 0:01:24] } 31... Qf4+ { [%clk 0:00:23] } 32. Kc3 { [%clk 0:01:22] } 32... Qd6 { [%clk 0:00:21] } 33. Rb8+ { [%clk 0:01:07] } 33... Kh7 { [%clk 0:00:20] } 34. Rb4 { [%clk 0:01:03] } 34... Qc6+ { [%clk 0:00:18] } 35. Kd4 { [%clk 0:01:01] } 35... Qxc2 { [%clk 0:00:17] } 36. Rc4 { [%clk 0:01:00] } 36... Qd2 { [%clk 0:00:16] } 37. Rxc7 { [%clk 0:00:58] } 37... Rf4+ { [%clk 0:00:12] } 38. Ke5 { [%clk 0:00:56] } 38... Qe3+ { [%clk 0:00:11] } 39. Kd6 { [%clk 0:00:55] } 39... Rd4+ { [%clk 0:00:11] } 40. Ke7 { [%clk 0:00:53] } 40... Qxd3 { [%clk 0:00:11] } 41. Kf8 { [%clk 0:00:47] } 41... Qf5+ { [%clk 0:00:09] } 42. Ke7 { [%clk 0:00:46] } 42... Qf6+ { [%clk 0:00:07] } 43. Ke8 { [%clk 0:00:43] } 43... Rd8# { [%clk 0:00:07] } 0-1
