[Event "Bullet Shield Arena"]
[Site "https://lichess.org/QxCfAhJS"]
[Date "2022.02.07"]
[White "I_Sergey"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "17:08:45"]
[WhiteElo "2023"]
[BlackElo "2049"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... fxe5 { [%clk 0:00:59] } 6. fxe5 { [%clk 0:00:57] } 6... Ne7 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:57] } 7... Nd7 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:55] } 8... Ng6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:54] } 10... Ngxe5 { [%clk 0:00:53] } 11. dxe5 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:52] } 12. h4 { [%clk 0:00:48] } 12... h6 { [%clk 0:00:51] } 13. h5 { [%clk 0:00:46] } 13... c5 { [%clk 0:00:48] } 14. Bc2 { [%clk 0:00:44] } 14... Bg5 { [%clk 0:00:40] } 15. Qd3 { [%clk 0:00:43] } 15... Kf7 { [%clk 0:00:35] } 16. Qg6+ { [%clk 0:00:39] } 16... Ke7 { [%clk 0:00:35] } 17. Nxg5 { [%clk 0:00:37] } 17... hxg5 { [%clk 0:00:33] } 18. Bxg5+ { [%clk 0:00:35] } 18... Nf6 { [%clk 0:00:31] } 19. Qxg7+ { [%clk 0:00:33] } 19... Ke8 { [%clk 0:00:29] } 20. Bxf6 { [%clk 0:00:30] } 20... Qd7 { [%clk 0:00:28] } 21. Qg6+ { [%clk 0:00:28] } 21... Qf7 { [%clk 0:00:26] } 22. Qg5 { [%clk 0:00:25] } 22... Kd7 { [%clk 0:00:24] } 23. Bg6 { [%clk 0:00:24] } 23... Qg8 { [%clk 0:00:23] } 24. c4 { [%clk 0:00:19] } 24... Kc6 { [%clk 0:00:21] } 25. cxd5+ { [%clk 0:00:18] } 25... Kxd5 { [%clk 0:00:21] } 26. Nc3+ { [%clk 0:00:17] } 26... Kc6 { [%clk 0:00:21] } 27. Be4+ { [%clk 0:00:16] } 27... Kc7 { [%clk 0:00:19] } 28. Qe3 { [%clk 0:00:15] } 28... b6 { [%clk 0:00:17] } 29. Bxa8 { [%clk 0:00:13] } 29... Ba6 { [%clk 0:00:16] } 30. Qe4 { [%clk 0:00:11] } 30... Kd7 { [%clk 0:00:06] } 31. Qc6# { [%clk 0:00:09] } 1-0
