[Event "Rated Bullet game"]
[Site "https://lichess.org/2VoHHCix"]
[Date "2021.09.14"]
[White "jishanshaikh4"]
[Black "Johnpower"]
[Result "0-1"]
[UTCDate "2021.09.14"]
[UTCTime "14:09:34"]
[WhiteElo "2098"]
[BlackElo "2088"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... h4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. h3 { [%clk 0:01:00] } 4... d6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:59] } 5... Qa5 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:59] } 6... Qh5 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... f6 { [%clk 0:00:52] } 8. Nfd2 { [%clk 0:00:58] } 8... Qh6 { [%clk 0:00:50] } 9. Qf3 { [%clk 0:00:56] } 9... g5 { [%clk 0:00:50] } 10. e4 { [%clk 0:00:55] } 10... g4 { [%clk 0:00:48] } 11. hxg4 { [%clk 0:00:53] } 11... h3 { [%clk 0:00:48] } 12. gxh3 { [%clk 0:00:51] } 12... Qxh3 { [%clk 0:00:48] } 13. Qxh3 { [%clk 0:00:51] } 13... Rxh3 { [%clk 0:00:48] } 14. Kg2 { [%clk 0:00:50] } 14... Rxd3 { [%clk 0:00:47] } 15. Nf3 { [%clk 0:00:49] } 15... Rxf3 { [%clk 0:00:46] } 16. Kxf3 { [%clk 0:00:49] } 16... e5 { [%clk 0:00:44] } 17. Nd2 { [%clk 0:00:46] } 17... Be7 { [%clk 0:00:43] } 18. Nb3 { [%clk 0:00:45] } 18... a5 { [%clk 0:00:42] } 19. Be3 { [%clk 0:00:45] } 19... a4 { [%clk 0:00:41] } 20. Nd2 { [%clk 0:00:44] } 20... Bd7 { [%clk 0:00:39] } 21. a3 { [%clk 0:00:43] } 21... Na6 { [%clk 0:00:38] } 22. Rac1 { [%clk 0:00:43] } 22... Nc7 { [%clk 0:00:37] } 23. dxe5 { [%clk 0:00:42] } 23... fxe5 { [%clk 0:00:37] } 24. Nc4 { [%clk 0:00:42] } 24... O-O-O { [%clk 0:00:34] } 25. Nb6+ { [%clk 0:00:41] } 25... Kb8 { [%clk 0:00:33] } 26. Nxa4 { [%clk 0:00:41] } 26... b5 { [%clk 0:00:32] } 27. Nb6 { [%clk 0:00:40] } 27... Kb7 { [%clk 0:00:32] } 28. Nxd7 { [%clk 0:00:39] } 28... Rxd7 { [%clk 0:00:32] } 29. c4 { [%clk 0:00:39] } 29... bxc4 { [%clk 0:00:29] } 30. Rxc4 { [%clk 0:00:39] } 30... d5 { [%clk 0:00:28] } 31. exd5 { [%clk 0:00:39] } 31... cxd5 { [%clk 0:00:28] } 32. Rc2 { [%clk 0:00:38] } 32... d4 { [%clk 0:00:27] } 33. Bd2 { [%clk 0:00:37] } 33... Nd5 { [%clk 0:00:23] } 34. Rfc1 { [%clk 0:00:36] } 34... Ngf6 { [%clk 0:00:21] } 35. g5 { [%clk 0:00:34] } 35... e4+ { [%clk 0:00:21] } 36. Kg3 { [%clk 0:00:32] } 36... Bd6+ { [%clk 0:00:20] } 37. Kh4 { [%clk 0:00:31] } 37... Rh7# { [%clk 0:00:19] } 0-1
