[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/x5Oe7rM6"]
[Date "2021.05.06"]
[White "janpalach"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "19:09:05"]
[WhiteElo "1821"]
[BlackElo "1990"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Qf3 { [%clk 0:00:29] } 2... d6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:28] } 3... g6 { [%clk 0:00:29] } 4. e5 { [%clk 0:00:26] } 4... dxe5 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:25] } 5... e4 { [%clk 0:00:27] } 6. Qf4 { [%clk 0:00:23] } 6... Bg7 { [%clk 0:00:27] } 7. c3 { [%clk 0:00:21] } 7... Nc6 { [%clk 0:00:26] } 8. f3 { [%clk 0:00:20] } 8... Qd6 { [%clk 0:00:25] } 9. Qh4 { [%clk 0:00:17] } 9... O-O { [%clk 0:00:24] } 10. g4 { [%clk 0:00:16] } 10... exf3 { [%clk 0:00:23] } 11. Nxf3 { [%clk 0:00:14] } 11... Bxg4 { [%clk 0:00:20] } 12. Ng5 { [%clk 0:00:12] } 12... Nxd4 { [%clk 0:00:18] } 13. cxd4 { [%clk 0:00:10] } 13... Qxd4 { [%clk 0:00:17] } 14. h3 { [%clk 0:00:08] } 14... Bh5 { [%clk 0:00:13] } 15. Qxd4 { [%clk 0:00:06] } 15... Rfd8 { [%clk 0:00:09] } 16. Qf2 { [%clk 0:00:06] } 16... Rd6 { [%clk 0:00:08] } 17. Nxf7 { [%clk 0:00:05] } 17... Rad8 { [%clk 0:00:08] } 18. Nxd6+ { [%clk 0:00:04] } 18... e6 { [%clk 0:00:04] } 19. Qe3 { [%clk 0:00:03] } 19... Re8 { [%clk 0:00:04] } 20. Kf2 { [%clk 0:00:03] } 20... Nd5 { [%clk 0:00:02] } 21. Bxd5 { [%clk 0:00:02] } 21... exd5 { [%clk 0:00:02] } 22. Qxe8+ { [%clk 0:00:02] } 22... Bf8 { [%clk 0:00:01] } 23. Qf7+ { [%clk 0:00:02] } 1-0
