[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/xQgdTl1Q"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "canenginkaratas"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "17:28:41"]
[WhiteElo "2033"]
[BlackElo "1793"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. a3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. b4 { [%clk 0:00:57] } 7... Bb6 { [%clk 0:00:57] } 8. Na4 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:56] } 9. Nxb6 { [%clk 0:00:56] } 9... cxb6 { [%clk 0:00:56] } 10. c3 { [%clk 0:00:56] } 10... b5 { [%clk 0:00:54] } 11. Bb3 { [%clk 0:00:55] } 11... Be6 { [%clk 0:00:53] } 12. Re1 { [%clk 0:00:52] } 12... Bxb3 { [%clk 0:00:52] } 13. Qxb3 { [%clk 0:00:52] } 13... Qd7 { [%clk 0:00:49] } 14. Bb2 { [%clk 0:00:51] } 14... Rac8 { [%clk 0:00:47] } 15. c4 { [%clk 0:00:51] } 15... Qg4 { [%clk 0:00:43] } 16. cxb5 { [%clk 0:00:48] } 16... axb5 { [%clk 0:00:41] } 17. Qe3 { [%clk 0:00:47] } 17... Rfd8 { [%clk 0:00:34] } 18. h3 { [%clk 0:00:46] } 18... Qe6 { [%clk 0:00:32] } 19. d4 { [%clk 0:00:45] } 19... Nxd4 { [%clk 0:00:30] } 20. Nxd4 { [%clk 0:00:44] } 20... exd4 { [%clk 0:00:30] } 21. Qxd4 { [%clk 0:00:43] } 21... Rc4 { [%clk 0:00:27] } 22. Qe3 { [%clk 0:00:41] } 22... Rxe4 { [%clk 0:00:26] } 23. Qd2 { [%clk 0:00:40] } 23... Rxe1+ { [%clk 0:00:25] } 24. Rxe1 { [%clk 0:00:40] } 24... Qa2 { [%clk 0:00:22] } 25. Qe2 { [%clk 0:00:35] } 25... h6 { [%clk 0:00:19] } 26. Bxf6 { [%clk 0:00:33] } 26... Qxe2 { [%clk 0:00:17] } 27. Rxe2 { [%clk 0:00:33] } 27... gxf6 { [%clk 0:00:16] } 28. Re7 { [%clk 0:00:32] } 28... Rb8 { [%clk 0:00:13] } 29. Rd7 { [%clk 0:00:31] } 29... Ra8 { [%clk 0:00:10] } 30. Rxb7 { [%clk 0:00:29] } 30... Rxa3 { [%clk 0:00:09] } 31. Rxb5 { [%clk 0:00:29] } 31... Ra1+ { [%clk 0:00:08] } 32. Kh2 { [%clk 0:00:28] } 32... Kg7 { [%clk 0:00:07] } 33. Rb6 { [%clk 0:00:27] } 33... d5 { [%clk 0:00:06] } 34. Rd6 { [%clk 0:00:26] } 34... Rb1 { [%clk 0:00:06] } 35. Rxd5 { [%clk 0:00:23] } 35... Rxb4 { [%clk 0:00:05] } 36. Rd3 { [%clk 0:00:23] } 36... Rb2 { [%clk 0:00:04] } 37. Rg3+ { [%clk 0:00:23] } 37... Kf8 { [%clk 0:00:04] } 38. Rf3 { [%clk 0:00:23] } 38... Ke7 { [%clk 0:00:03] } 39. Kg3 { [%clk 0:00:23] } 39... Ke6 { [%clk 0:00:03] } 40. h4 { [%clk 0:00:23] } 40... f5 { [%clk 0:00:02] } 41. Re3+ { [%clk 0:00:22] } 41... Kd5 { [%clk 0:00:01] } 42. Kf4 { [%clk 0:00:22] } 1-0
