[Event "Rated Bullet game"]
[Site "https://lichess.org/Xr19dXRn"]
[Date "2018.12.11"]
[White "VA1583"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.11"]
[UTCTime "08:48:48"]
[WhiteElo "1403"]
[BlackElo "1371"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Bishop Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. exf6 { [%clk 0:00:58] } 5... exf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... Qe7+ { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:56] } 7... Re8 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:54] } 9... f5 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:53] } 10... d6 { [%clk 0:00:54] } 11. Bh6 { [%clk 0:00:52] } 11... Qf6 { [%clk 0:00:52] } 12. Bxg7 { [%clk 0:00:51] } 12... Qxg7 { [%clk 0:00:52] } 13. Nd5 { [%clk 0:00:50] } 13... Re7 { [%clk 0:00:49] } 14. Nxe7+ { [%clk 0:00:48] } 14... Nxe7 { [%clk 0:00:49] } 15. Rfe1 { [%clk 0:00:46] } 15... Nc6 { [%clk 0:00:46] } 16. Ng5 { [%clk 0:00:45] } 16... Nxd4 { [%clk 0:00:44] } 17. c3 { [%clk 0:00:44] } 17... Nc6 { [%clk 0:00:42] } 18. Bd5 { [%clk 0:00:38] } 18... Bd7 { [%clk 0:00:41] } 19. Bxc6 { [%clk 0:00:37] } 19... Bxc6 { [%clk 0:00:41] } 20. Re7 { [%clk 0:00:36] } 20... Qf8 { [%clk 0:00:39] } 21. Rxf7 { [%clk 0:00:34] } 21... Qe8 { [%clk 0:00:35] } 22. Rxh7 { [%clk 0:00:33] } 22... Qe5 { [%clk 0:00:29] } 23. Rxc7 { [%clk 0:00:30] } 23... Re8 { [%clk 0:00:27] } 24. Nf7 { [%clk 0:00:20] } 24... Qe6 { [%clk 0:00:23] } 25. Ng5 { [%clk 0:00:18] } 25... Qe5 { [%clk 0:00:22] } 26. Nf3 { [%clk 0:00:16] } 26... Qe6 { [%clk 0:00:19] } 27. Qh6 { [%clk 0:00:16] } 27... Bxf3 { [%clk 0:00:18] } 28. Qg7# { [%clk 0:00:14] } 1-0
