[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KvW57XC4"]
[Date "2020.12.28"]
[White "kellyasis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "01:19:54"]
[WhiteElo "1889"]
[BlackElo "1911"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:28] } 7. Qb3 { [%clk 0:00:30] } 7... Bb4 { [%clk 0:00:28] } 8. Qxb4 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:27] } 9. Qxb7 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:27] } 10. Qxc6 { [%clk 0:00:28] } 10... Rc8 { [%clk 0:00:27] } 11. Qa4 { [%clk 0:00:27] } 11... Ne4 { [%clk 0:00:26] } 12. Qxa7 { [%clk 0:00:26] } 12... Nxc3 { [%clk 0:00:25] } 13. bxc3 { [%clk 0:00:26] } 13... Rxc3 { [%clk 0:00:24] } 14. Bd2 { [%clk 0:00:26] } 14... Rc2 { [%clk 0:00:22] } 15. Nh4 { [%clk 0:00:25] } 15... Qxh4 { [%clk 0:00:20] } 16. g3 { [%clk 0:00:22] } 16... Qf6 { [%clk 0:00:18] } 17. Bg2 { [%clk 0:00:21] } 17... Be4 { [%clk 0:00:17] } 18. Bxe4 { [%clk 0:00:20] } 18... dxe4 { [%clk 0:00:17] } 19. Rd1 { [%clk 0:00:20] } 19... Rfc8 { [%clk 0:00:14] } 20. Qa3 { [%clk 0:00:15] } 20... h6 { [%clk 0:00:12] } 21. Rc1 { [%clk 0:00:14] } 21... Rxc1+ { [%clk 0:00:10] } 22. Bxc1 { [%clk 0:00:14] } 22... Rd8 { [%clk 0:00:08] } 23. Qa5 { [%clk 0:00:11] } 23... Qe7 { [%clk 0:00:08] } 24. Qe5 { [%clk 0:00:10] } 24... Qd7 { [%clk 0:00:07] } 25. Kf1 { [%clk 0:00:09] } 25... Rc8 { [%clk 0:00:06] } 26. Qxe4 { [%clk 0:00:08] } 26... Rxc1+ { [%clk 0:00:04] } 27. Ke2 { [%clk 0:00:08] } 27... Rxh1 { [%clk 0:00:04] } 28. Qxh1 { [%clk 0:00:08] } 28... Qa4 { [%clk 0:00:03] } 29. Qd1 { [%clk 0:00:08] } 29... Qxa2+ { [%clk 0:00:02] } 30. Qd2 { [%clk 0:00:08] } 30... Qc4+ { [%clk 0:00:01] } 31. Qd3 { [%clk 0:00:07] } 31... Qd5 { [%clk 0:00:01] } 32. e4 { [%clk 0:00:06] } 32... Qg5 { [%clk 0:00:01] } 33. f4 { [%clk 0:00:05] } 33... Qg6 { [%clk 0:00:01] } 34. Qb5 { [%clk 0:00:05] } 34... Qf6 { [%clk 0:00:01] } 35. Qe8+ { [%clk 0:00:05] } 35... Kh7 { [%clk 0:00:00] } 36. Qh8+ { [%clk 0:00:05] } 1-0
