[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4Ssz6y34"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "affliction759"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "15:08:09"]
[WhiteElo "1535"]
[BlackElo "1651"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... Bxf2+ { [%clk 0:00:29] } 4. Kxf2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:27] } 5... Ng4+ { [%clk 0:00:28] } 6. Ke1 { [%clk 0:00:25] } 6... c6 { [%clk 0:00:28] } 7. h3 { [%clk 0:00:23] } 7... Nf6 { [%clk 0:00:27] } 8. Bxf7+ { [%clk 0:00:23] } 8... Kxf7 { [%clk 0:00:26] } 9. Nc3 { [%clk 0:00:23] } 9... Qb6 { [%clk 0:00:25] } 10. Bg5 { [%clk 0:00:23] } 10... Rf8 { [%clk 0:00:21] } 11. Bxf6 { [%clk 0:00:23] } 11... gxf6 { [%clk 0:00:20] } 12. Ng5+ { [%clk 0:00:22] } 12... Ke8 { [%clk 0:00:19] } 13. Rf1 { [%clk 0:00:22] } 13... c5 { [%clk 0:00:17] } 14. Nxh7 { [%clk 0:00:20] } 14... Nc6 { [%clk 0:00:16] } 15. Nxf6+ { [%clk 0:00:20] } 15... Rxf6 { [%clk 0:00:14] } 16. Rxf6 { [%clk 0:00:20] } 16... Kd8 { [%clk 0:00:13] } 17. Rxc6 { [%clk 0:00:20] } 17... Qxc6 { [%clk 0:00:12] } 18. Nd5 { [%clk 0:00:20] } 18... Qh6 { [%clk 0:00:11] } 19. Qd2 { [%clk 0:00:20] } 19... Qh4+ { [%clk 0:00:11] } 20. Ke2 { [%clk 0:00:18] } 20... c4 { [%clk 0:00:11] } 21. Qe3 { [%clk 0:00:18] } 21... cxd3+ { [%clk 0:00:10] } 22. Qxd3 { [%clk 0:00:17] } 22... d6 { [%clk 0:00:07] } 23. Kd2 { [%clk 0:00:17] } 23... b6 { [%clk 0:00:07] } 24. Qe2 { [%clk 0:00:17] } 24... Kd7 { [%clk 0:00:06] } 25. Ke3 { [%clk 0:00:16] } 25... Bb7 { [%clk 0:00:06] } 26. Qf2 { [%clk 0:00:16] } 26... Bxd5 { [%clk 0:00:05] } 27. Qxh4 { [%clk 0:00:15] } 27... Re8 { [%clk 0:00:03] } 28. Qh7+ { [%clk 0:00:15] } 28... Kc6 { [%clk 0:00:02] } 29. Rf1 { [%clk 0:00:14] } 29... Re6 { [%clk 0:00:02] } 30. Rf7 { [%clk 0:00:13] } 30... Re8 { [%clk 0:00:01] } 31. Rc7+ { [%clk 0:00:13] } 1-0
