[Event "Rated Bullet game"]
[Site "https://lichess.org/UzixaIHb"]
[Date "2019.09.26"]
[White "alix50"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.26"]
[UTCTime "02:41:06"]
[WhiteElo "1790"]
[BlackElo "1841"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Bb5 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Bxc6 { [%clk 0:00:59] } 7... bxc6 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:59] } 8... d5 { [%clk 0:00:58] } 9. dxc5 { [%clk 0:00:58] } 9... Bxc5 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:57] } 11. Na4 { [%clk 0:00:57] } 11... Re8 { [%clk 0:00:57] } 12. Bxf6 { [%clk 0:00:56] } 12... Bf8 { [%clk 0:00:57] } 13. Bxd8 { [%clk 0:00:55] } 1-0
