[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vwObDdTC"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Senuka-Hirusara1"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:20:03"]
[WhiteElo "2015"]
[BlackElo "2053"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:30] } 8... Ne7 { [%clk 0:00:27] } 9. Be3 { [%clk 0:00:30] } 9... c6 { [%clk 0:00:27] } 10. c5 { [%clk 0:00:30] } 10... Bb8 { [%clk 0:00:27] } 11. g3 { [%clk 0:00:28] } 11... Ned5 { [%clk 0:00:26] } 12. Nxd5 { [%clk 0:00:27] } 12... cxd5 { [%clk 0:00:26] } 13. Ne5 { [%clk 0:00:27] } 13... Ne4 { [%clk 0:00:25] } 14. Bf4 { [%clk 0:00:26] } 14... d6 { [%clk 0:00:23] } 15. Nd3 { [%clk 0:00:26] } 15... dxc5 { [%clk 0:00:22] } 16. Bxb8 { [%clk 0:00:26] } 16... Rxb8 { [%clk 0:00:21] } 17. Nxc5 { [%clk 0:00:26] } 17... Nxc5 { [%clk 0:00:21] } 18. dxc5 { [%clk 0:00:25] } 18... Be6 { [%clk 0:00:20] } 19. Rc1 { [%clk 0:00:25] } 19... Rc8 { [%clk 0:00:19] } 20. b4 { [%clk 0:00:24] } 20... b6 { [%clk 0:00:18] } 21. Bd3 { [%clk 0:00:24] } 21... bxc5 { [%clk 0:00:17] } 22. bxc5 { [%clk 0:00:24] } 22... g6 { [%clk 0:00:16] } 23. Bb1 { [%clk 0:00:22] } 23... Qa5 { [%clk 0:00:15] } 24. Re1 { [%clk 0:00:21] } 24... Rxc5 { [%clk 0:00:15] } 25. Rxc5 { [%clk 0:00:19] } 25... Qxc5 { [%clk 0:00:15] } 26. Qe2 { [%clk 0:00:19] } 26... Bh3 { [%clk 0:00:13] } 27. Bd3 { [%clk 0:00:16] } 27... Qc6 { [%clk 0:00:12] } 28. Qc2 { [%clk 0:00:15] } 28... Qd6 { [%clk 0:00:11] } 29. Bf1 { [%clk 0:00:14] } 29... Bf5 { [%clk 0:00:09] } 30. Qd2 { [%clk 0:00:12] } 30... Qb8 { [%clk 0:00:09] } 31. Bg2 { [%clk 0:00:11] } 31... Be6 { [%clk 0:00:09] } 32. Bxd5 { [%clk 0:00:10] } 32... Bxd5 { [%clk 0:00:09] } 33. Qxd5 { [%clk 0:00:10] } 33... Qb2 { [%clk 0:00:09] } 34. Re3 { [%clk 0:00:07] } 34... Qb6 { [%clk 0:00:09] } 35. Qb3 { [%clk 0:00:06] } 35... Qa6 { [%clk 0:00:07] } 36. Qa3 { [%clk 0:00:05] } 36... Qf6 { [%clk 0:00:07] } 37. Qxa7 { [%clk 0:00:04] } 37... Qg7 { [%clk 0:00:07] } 38. Qa3 { [%clk 0:00:02] } 38... Qa1+ { [%clk 0:00:07] } 39. Kg2 { [%clk 0:00:01] } 39... Qc1 { [%clk 0:00:06] } 40. Qd3 { [%clk 0:00:01] } 40... Qc8 { [%clk 0:00:06] } 0-1
