[Event "Rated Bullet game"]
[Site "https://lichess.org/eY7atQGN"]
[Date "2021.08.16"]
[White "vendetta0003"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.16"]
[UTCTime "22:13:19"]
[WhiteElo "1836"]
[BlackElo "2081"]
[WhiteRatingDiff "+83"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:29] } 5... c5 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:29] } 7. e5 { [%clk 0:00:29] } 7... Nfd7 { [%clk 0:00:27] } 8. Nxd4 { [%clk 0:00:29] } 8... Nxe5 { [%clk 0:00:27] } 9. Nf3 { [%clk 0:00:29] } 9... Nxd3+ { [%clk 0:00:26] } 10. Qxd3 { [%clk 0:00:28] } 10... Bd6 { [%clk 0:00:26] } 11. g3 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:26] } 12. Bf4 { [%clk 0:00:26] } 12... Bxf4 { [%clk 0:00:25] } 13. gxf4 { [%clk 0:00:26] } 13... h6 { [%clk 0:00:24] } 14. h4 { [%clk 0:00:25] } 14... Nd7 { [%clk 0:00:23] } 15. Rg1 { [%clk 0:00:24] } 15... Nf6 { [%clk 0:00:23] } 16. Ne5 { [%clk 0:00:24] } 16... Bd7 { [%clk 0:00:21] } 17. Qg3 { [%clk 0:00:23] } 17... Nh5 { [%clk 0:00:18] } 18. Qg2 { [%clk 0:00:22] } 18... f6 { [%clk 0:00:18] } 19. Nf3 { [%clk 0:00:21] } 19... Qe7 { [%clk 0:00:17] } 20. Nbd2 { [%clk 0:00:19] } 20... e5 { [%clk 0:00:16] } 21. f5 { [%clk 0:00:18] } 21... e4 { [%clk 0:00:15] } 22. Nd4 { [%clk 0:00:18] } 22... e3 { [%clk 0:00:14] } 23. fxe3 { [%clk 0:00:17] } 23... Qxe3+ { [%clk 0:00:13] } 24. Kd1 { [%clk 0:00:17] } 24... Bxf5 { [%clk 0:00:10] } 25. Re1 { [%clk 0:00:15] } 25... Qxd4 { [%clk 0:00:07] } 26. cxd4 { [%clk 0:00:14] } 26... Bd7 { [%clk 0:00:07] } 27. Rg1 { [%clk 0:00:13] } 27... Nf4 { [%clk 0:00:06] } 28. Qxg7# { [%clk 0:00:12] } 1-0
