[Event "Rated Blitz game"]
[Site "https://lichess.org/wUuK7wCZ"]
[Date "2021.12.17"]
[White "gunawan1100000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "18:17:57"]
[WhiteElo "2190"]
[BlackElo "2136"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:59] } 5... f5 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:59] } 7... e4 { [%clk 0:02:55] } 8. Nd4 { [%clk 0:02:57] } 8... Be7 { [%clk 0:02:49] } 9. Nxf5 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:44] } 10. Nxe7+ { [%clk 0:02:49] } 10... Qxe7 { [%clk 0:02:40] } 11. e3 { [%clk 0:02:49] } 11... Qe5 { [%clk 0:02:34] } 12. Bf4 { [%clk 0:02:45] } 12... Qf5 { [%clk 0:02:25] } 13. Be2 { [%clk 0:02:44] } 13... Nb4 { [%clk 0:02:17] } 14. O-O { [%clk 0:02:41] } 14... b6 { [%clk 0:02:09] } 15. a3 { [%clk 0:02:39] } 15... Nc6 { [%clk 0:02:08] } 16. Bd6 { [%clk 0:02:35] } 16... Rf7 { [%clk 0:02:05] } 17. b4 { [%clk 0:02:26] } 17... Bb7 { [%clk 0:02:03] } 18. c5 { [%clk 0:02:24] } 18... Ne8 { [%clk 0:01:51] } 19. Bc4 { [%clk 0:02:21] } 19... Nxd6 { [%clk 0:01:48] } 20. Qxd6 { [%clk 0:02:19] } 20... Kh8 { [%clk 0:01:47] } 21. Bxf7 { [%clk 0:02:16] } 21... Qxf7 { [%clk 0:01:47] } 22. Nxe4 { [%clk 0:02:14] } 22... Nxb4 { [%clk 0:01:35] } 23. Ng5 { [%clk 0:02:05] } 23... Qh5 { [%clk 0:01:20] } 24. axb4 { [%clk 0:01:22] } 24... Qxg5 { [%clk 0:01:18] } 25. g3 { [%clk 0:01:20] } 25... bxc5 { [%clk 0:01:12] } 26. bxc5 { [%clk 0:01:17] } 26... Bc6 { [%clk 0:01:11] } 27. Rxa7 { [%clk 0:01:10] } 27... Re8 { [%clk 0:00:58] } 28. Rxd7 { [%clk 0:00:58] } 28... Bxd7 { [%clk 0:00:58] } 29. Qxd7 { [%clk 0:00:57] } 29... Rd8 { [%clk 0:00:56] } 30. Qc7 { [%clk 0:00:51] } 30... h6 { [%clk 0:00:55] } 31. c6 { [%clk 0:00:50] } 31... Re8 { [%clk 0:00:50] } 32. Qd7 { [%clk 0:00:47] } 32... Rxe3 { [%clk 0:00:49] } 33. c7 { [%clk 0:00:43] } 33... Rc3 { [%clk 0:00:40] } 34. c8=Q+ { [%clk 0:00:41] } 34... Rxc8 { [%clk 0:00:38] } 35. Qxc8+ { [%clk 0:00:41] } 35... Kh7 { [%clk 0:00:37] } 36. h4 { [%clk 0:00:40] } 36... Qg6 { [%clk 0:00:35] } 37. Re1 { [%clk 0:00:37] } 37... h5 { [%clk 0:00:33] } 38. Re6 { [%clk 0:00:35] } 38... Qb1+ { [%clk 0:00:32] } 39. Kg2 { [%clk 0:00:33] } 39... Qb2 { [%clk 0:00:31] } 40. Re8 { [%clk 0:00:26] } 40... Qa2 { [%clk 0:00:22] } 41. Qf5+ { [%clk 0:00:23] } 41... g6 { [%clk 0:00:17] } 42. Re7+ { [%clk 0:00:19] } 42... Kh6 { [%clk 0:00:16] } 43. Qg5# { [%clk 0:00:17] } 1-0
