[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aJZAhhTo"]
[Date "2019.07.21"]
[White "Benour"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "16:21:44"]
[WhiteElo "1700"]
[BlackElo "1675"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Fianchetto Variation"]
[Termination "Normal"]

