[Event "Rated Blitz game"]
[Site "https://lichess.org/cGNfgDzP"]
[Date "2022.04.12"]
[White "Nightwish67"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.12"]
[UTCTime "12:58:18"]
[WhiteElo "2161"]
[BlackElo "2128"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:56] } 4. Bd3 { [%clk 0:02:51] } 4... Bg4 { [%clk 0:02:55] } 5. Bb5+ { [%clk 0:02:48] } 5... Bd7 { [%clk 0:02:52] } 6. Bc4 { [%clk 0:02:43] } 6... Bg4 { [%clk 0:02:49] } 7. f3 { [%clk 0:02:42] } 7... Bh5 { [%clk 0:02:47] } 8. Bb5+ { [%clk 0:02:35] } 8... Nbd7 { [%clk 0:02:46] } 9. c4 { [%clk 0:02:32] } 9... a6 { [%clk 0:02:45] } 10. Ba4 { [%clk 0:02:30] } 10... b5 { [%clk 0:02:39] } 11. cxb5 { [%clk 0:02:29] } 11... axb5 { [%clk 0:02:39] } 12. Bxb5 { [%clk 0:02:28] } 12... Qc8 { [%clk 0:02:35] } 13. Nc3 { [%clk 0:02:19] } 13... Ra5 { [%clk 0:02:27] } 14. Bg5 { [%clk 0:02:16] } 14... Nxd5 { [%clk 0:02:17] } 15. Nxd5 { [%clk 0:01:46] } 15... Rxb5 { [%clk 0:02:12] } 16. Qa4 { [%clk 0:01:40] } 16... Rxd5 { [%clk 0:02:08] } 17. Ne2 { [%clk 0:01:39] } 17... Rxg5 { [%clk 0:02:07] } 0-1
