[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/m2DV9egE"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "hnfchess"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "06:33:48"]
[WhiteElo "1821"]
[BlackElo "1576"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Be6 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:54] } 8... Bh5 { [%clk 0:00:53] } 9. Qc2 { [%clk 0:00:51] } 9... Nbd7 { [%clk 0:00:52] } 10. b3 { [%clk 0:00:50] } 10... a6 { [%clk 0:00:51] } 11. Bb2 { [%clk 0:00:49] } 11... Nc5 { [%clk 0:00:50] } 12. g4 { [%clk 0:00:48] } 12... Bg6 { [%clk 0:00:48] } 13. Qd2 { [%clk 0:00:45] } 13... Nce4 { [%clk 0:00:47] } 14. Nxe4 { [%clk 0:00:44] } 14... Bxe4 { [%clk 0:00:46] } 15. O-O-O { [%clk 0:00:41] } 15... Kf8 { [%clk 0:00:44] } 16. Bd3 { [%clk 0:00:40] } 16... Bxf3 { [%clk 0:00:43] } 17. Be2 { [%clk 0:00:37] } 17... Bxh1 { [%clk 0:00:42] } 18. Rxh1 { [%clk 0:00:36] } 18... b5 { [%clk 0:00:42] } 19. g5 { [%clk 0:00:35] } 19... bxc4 { [%clk 0:00:41] } 20. gxf6 { [%clk 0:00:34] } 20... Bxf6 { [%clk 0:00:40] } 21. Bxc4 { [%clk 0:00:33] } 21... c6 { [%clk 0:00:36] } 22. dxc6 { [%clk 0:00:31] } 22... Rb8 { [%clk 0:00:32] } 23. Qd5 { [%clk 0:00:31] } 23... g6 { [%clk 0:00:29] } 24. Qxf7# { [%clk 0:00:28] } 1-0
