[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/o9DnGfe7"]
[Date "2021.04.16"]
[White "javierletona"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "17:10:49"]
[WhiteElo "2161"]
[BlackElo "2097"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

