[Event "Rated Bullet game"]
[Site "https://lichess.org/9CE3v7o0"]
[Date "2020.10.09"]
[White "jishanshaikh4"]
[Black "Ladya64"]
[Result "0-1"]
[UTCDate "2020.10.09"]
[UTCTime "08:05:23"]
[WhiteElo "1894"]
[BlackElo "1970"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:55] } 8. h3 { [%clk 0:00:56] } 8... Bh5 { [%clk 0:00:54] } 9. g4 { [%clk 0:00:56] } 9... Bg6 { [%clk 0:00:53] } 10. Nh4 { [%clk 0:00:55] } 10... Be4 { [%clk 0:00:51] } 11. f3 { [%clk 0:00:49] } 11... Nfd7 { [%clk 0:00:48] } 12. fxe4 { [%clk 0:00:47] } 12... Qxh4+ { [%clk 0:00:46] } 13. Kd2 { [%clk 0:00:45] } 13... dxe4 { [%clk 0:00:44] } 14. Nxe4 { [%clk 0:00:43] } 14... Bb4+ { [%clk 0:00:43] } 15. Nc3 { [%clk 0:00:42] } 15... Nf6 { [%clk 0:00:38] } 16. a3 { [%clk 0:00:41] } 16... Ne4+ { [%clk 0:00:36] } 17. Kd3 { [%clk 0:00:37] } 17... Nf2+ { [%clk 0:00:34] } 18. Kc2 { [%clk 0:00:36] } 18... Nxd1 { [%clk 0:00:34] } 19. Bxd1 { [%clk 0:00:33] } 19... Bxc3 { [%clk 0:00:34] } 20. bxc3 { [%clk 0:00:33] } 20... Nd7 { [%clk 0:00:32] } 21. e4 { [%clk 0:00:32] } 21... Nf6 { [%clk 0:00:31] } 22. Bd2 { [%clk 0:00:31] } 22... O-O-O { [%clk 0:00:29] } 23. Be1 { [%clk 0:00:31] } 23... Qg5 { [%clk 0:00:26] } 24. e5 { [%clk 0:00:31] } 24... Nd5 { [%clk 0:00:24] } 25. Bd2 { [%clk 0:00:31] } 25... Qe7 { [%clk 0:00:22] } 26. c4 { [%clk 0:00:30] } 26... Nb6 { [%clk 0:00:19] } 27. h4 { [%clk 0:00:29] } 27... Rxd4 { [%clk 0:00:18] } 28. Bg5 { [%clk 0:00:28] } 28... Rxc4+ { [%clk 0:00:16] } 29. Kb3 { [%clk 0:00:27] } 29... Qxe5 { [%clk 0:00:15] } 30. Bf3 { [%clk 0:00:21] } 30... Qc3+ { [%clk 0:00:14] } 31. Ka2 { [%clk 0:00:20] } 31... Qc2# { [%clk 0:00:13] } 0-1
