[Event "Rated Blitz game"]
[Site "https://lichess.org/0fa21j3P"]
[Date "2020.12.16"]
[White "edmchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "00:49:00"]
[WhiteElo "1876"]
[BlackElo "1892"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:58] } 4... Bxd3 { [%clk 0:02:57] } 5. Qxd3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:56] } 6... f6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:55] } 7... fxe5 { [%clk 0:02:54] } 8. Nxe5 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:53] } 9. h3 { [%clk 0:02:52] } 9... Bd6 { [%clk 0:02:52] } 10. Bf4 { [%clk 0:02:51] } 10... Nbd7 { [%clk 0:02:46] } 11. Qe3 { [%clk 0:02:44] } 11... O-O { [%clk 0:02:43] } 12. O-O { [%clk 0:02:44] } 12... Bxe5 { [%clk 0:02:39] } 13. Bxe5 { [%clk 0:02:43] } 13... Nxe5 { [%clk 0:02:38] } 14. Qxe5 { [%clk 0:02:42] } 14... Nd7 { [%clk 0:02:38] } 15. Qxe6+ { [%clk 0:02:40] } 15... Kh8 { [%clk 0:02:36] } 16. Qg4 { [%clk 0:02:37] } 16... Nf6 { [%clk 0:02:35] } 17. Qd1 { [%clk 0:02:31] } 17... Re8 { [%clk 0:02:34] } 18. Nd2 { [%clk 0:02:30] } 18... Qd7 { [%clk 0:02:32] } 19. f3 { [%clk 0:02:27] } 19... Re3 { [%clk 0:02:29] } 20. Qc2 { [%clk 0:02:25] } 20... Rae8 { [%clk 0:02:28] } 21. Rad1 { [%clk 0:02:17] } 21... Qd6 { [%clk 0:02:27] } 22. Qc1 { [%clk 0:02:13] } 22... Re2 { [%clk 0:02:26] } 23. Rde1 { [%clk 0:02:06] } 23... Ng4 { [%clk 0:02:17] } 24. Rxe2 { [%clk 0:02:00] } 24... Qh2# { [%clk 0:02:14] } 0-1
