[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/PatxXMEF"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "anandtal"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "05:17:25"]
[WhiteElo "1565"]
[BlackElo "1636"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... d6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:01:00] } 7. Bb1 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:59] } 8. b3 { [%clk 0:00:56] } 8... Re8 { [%clk 0:00:56] } 9. Bb2 { [%clk 0:00:55] } 9... Qe7 { [%clk 0:00:55] } 10. Qc2 { [%clk 0:00:54] } 10... c6 { [%clk 0:00:54] } 11. dxe5 { [%clk 0:00:53] } 11... Nxe5 { [%clk 0:00:53] } 12. Nxe5 { [%clk 0:00:52] } 12... dxe5 { [%clk 0:00:52] } 13. O-O { [%clk 0:00:52] } 13... Bf5 { [%clk 0:00:51] } 14. Qd2 { [%clk 0:00:49] } 14... Ne4 { [%clk 0:00:49] } 15. Bxe4 { [%clk 0:00:47] } 15... Bxe4 { [%clk 0:00:48] } 16. Nxe4 { [%clk 0:00:47] } 16... f5 { [%clk 0:00:47] } 17. Ng3 { [%clk 0:00:45] } 17... Kh8 { [%clk 0:00:45] } 18. Rfd1 { [%clk 0:00:43] } 18... Rad8 { [%clk 0:00:44] } 19. Qe2 { [%clk 0:00:43] } 19... Bf6 { [%clk 0:00:41] } 20. Rxd8 { [%clk 0:00:41] } 20... Rxd8 { [%clk 0:00:40] } 21. Rd1 { [%clk 0:00:41] } 21... Rxd1+ { [%clk 0:00:39] } 22. Qxd1 { [%clk 0:00:41] } 22... f4 { [%clk 0:00:37] } 23. exf4 { [%clk 0:00:39] } 23... exf4 { [%clk 0:00:36] } 24. Ne2 { [%clk 0:00:35] } 24... Bxb2 { [%clk 0:00:35] } 25. Nxf4 { [%clk 0:00:32] } 25... Be5 { [%clk 0:00:33] } 26. Nh3 { [%clk 0:00:29] } 26... Kg7 { [%clk 0:00:29] } 27. Kf1 { [%clk 0:00:27] } 27... h6 { [%clk 0:00:28] } 28. Qe2 { [%clk 0:00:27] } 28... Qf6 { [%clk 0:00:25] } 29. f4 { [%clk 0:00:24] } 29... Bd4 { [%clk 0:00:22] } 30. Qe8 { [%clk 0:00:21] } 30... h5 { [%clk 0:00:21] } 31. Qd7+ { [%clk 0:00:19] } 31... Kh6 { [%clk 0:00:19] } 32. Qxb7 { [%clk 0:00:18] } 32... Qf5 { [%clk 0:00:14] } 33. Qxa7 { [%clk 0:00:16] } 33... Qd3+ { [%clk 0:00:13] } 34. Ke1 { [%clk 0:00:14] } 34... Bc3+ { [%clk 0:00:10] } 35. Kf2 { [%clk 0:00:12] } 35... Qd2+ { [%clk 0:00:08] } 36. Kg3 { [%clk 0:00:10] } 36... Qe3+ { [%clk 0:00:07] } 37. Kh4 { [%clk 0:00:09] } 37... Bf6+ { [%clk 0:00:05] } 38. Ng5 { [%clk 0:00:08] } 38... Qxf4+ { [%clk 0:00:03] } 39. Kh3 { [%clk 0:00:07] } 39... Qg4# { [%clk 0:00:01] } 0-1
