[Event "Kholmov Arena"]
[Site "https://lichess.org/Te5gd7PO"]
[Date "2018.11.18"]
[White "m_bull"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:18:37"]
[WhiteElo "1796"]
[BlackElo "1295"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. c4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Nc3 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:14] } 5. e4 { [%clk 0:00:15] } 5... exd5 { [%clk 0:00:13] } 6. e5 { [%clk 0:00:15] } 6... Nh5 { [%clk 0:00:11] } 7. cxd5 { [%clk 0:00:15] } 7... Qe7 { [%clk 0:00:10] } 8. Nf3 { [%clk 0:00:13] } 8... d6 { [%clk 0:00:10] } 9. Be2 { [%clk 0:00:13] } 9... Qxe5 { [%clk 0:00:07] } 10. Nxe5 { [%clk 0:00:13] } 10... dxe5 { [%clk 0:00:07] } 11. O-O { [%clk 0:00:13] } 11... Bf6 { [%clk 0:00:06] } 12. Bxh5 { [%clk 0:00:13] } 12... gxh5 { [%clk 0:00:05] } 13. Qxh5 { [%clk 0:00:12] } 13... Kd7 { [%clk 0:00:05] } 14. Ne4 { [%clk 0:00:11] } 14... Ke7 { [%clk 0:00:03] } 15. Qf3 { [%clk 0:00:09] } 15... Rg8 { [%clk 0:00:02] } 16. d6+ { [%clk 0:00:08] } 1-0
